,round,tube,tox,amount
0,0.0,0.0,0.0,123.26515968924062
1,0.0,0.0,1.0,494.844355460274
2,0.0,0.0,2.0,599.7661460867679
3,0.0,0.0,3.0,675.3989491283812
4,0.0,0.0,4.0,0.0
5,0.0,0.0,5.0,0.0
6,0.0,0.0,6.0,563.2241563163718
7,0.0,0.0,7.0,0.0
8,0.0,0.0,8.0,185.29349467122347
9,0.0,0.0,9.0,647.9149240052897
10,0.0,1.0,0.0,281.79014996653683
11,0.0,1.0,1.0,0.0
12,0.0,1.0,2.0,614.4884372959923
13,0.0,1.0,3.0,677.8757780250503
14,0.0,1.0,4.0,588.3700633535825
15,0.0,1.0,5.0,375.7496542009106
16,0.0,1.0,6.0,700.0
17,0.0,1.0,7.0,366.75663918941365
18,0.0,1.0,8.0,550.0727379467363
19,0.0,1.0,9.0,570.4708628796499
20,0.0,2.0,0.0,125.58471173571803
21,0.0,2.0,1.0,485.34066446423236
22,0.0,2.0,2.0,0.0
23,0.0,2.0,3.0,98.23366402191535
24,0.0,2.0,4.0,121.71846606644365
25,0.0,2.0,5.0,319.665872377879
26,0.0,2.0,6.0,440.5550144801762
27,0.0,2.0,7.0,362.8642355067785
28,0.0,2.0,8.0,579.3306798094322
29,0.0,2.0,9.0,481.15346206584314
30,0.0,3.0,0.0,409.77460921401564
31,0.0,3.0,1.0,339.56138221681067
32,0.0,3.0,2.0,30.934059744391334
33,0.0,3.0,3.0,439.0054564212815
34,0.0,3.0,4.0,587.9863212030613
35,0.0,3.0,5.0,0.0
36,0.0,3.0,6.0,527.3479106096943
37,0.0,3.0,7.0,529.2459881270378
38,0.0,3.0,8.0,441.65912202139754
39,0.0,3.0,9.0,418.7905284359761
40,0.0,4.0,0.0,139.4931966710072
41,0.0,4.0,1.0,0.0
42,0.0,4.0,2.0,697.1294167974241
43,0.0,4.0,3.0,593.8552892253231
44,0.0,4.0,4.0,475.58531701767623
45,0.0,4.0,5.0,0.0
46,0.0,4.0,6.0,459.2193452884373
47,0.0,4.0,7.0,0.0
48,0.0,4.0,8.0,644.0472805082062
49,0.0,4.0,9.0,391.16584984494204
50,0.0,5.0,0.0,311.3442198590584
51,0.0,5.0,1.0,78.63651664150052
52,0.0,5.0,2.0,271.1484058170945
53,0.0,5.0,3.0,499.64304152502183
54,0.0,5.0,4.0,344.0571376602184
55,0.0,5.0,5.0,190.40964247167216
56,0.0,5.0,6.0,659.2901578243501
57,0.0,5.0,7.0,321.1724701193191
58,0.0,5.0,8.0,243.90607517434987
59,0.0,5.0,9.0,574.2912489510232
60,0.0,6.0,0.0,220.29203608861673
61,0.0,6.0,1.0,617.2901291901679
62,0.0,6.0,2.0,354.76680655422547
63,0.0,6.0,3.0,179.6274863300307
64,0.0,6.0,4.0,345.7668056502649
65,0.0,6.0,5.0,582.7993917511209
66,0.0,6.0,6.0,301.8219120400947
67,0.0,6.0,7.0,385.12349443034776
68,0.0,6.0,8.0,626.4531890204738
69,0.0,6.0,9.0,516.7714716353158
70,0.0,7.0,0.0,20.46976147416799
71,0.0,7.0,1.0,545.0150315265508
72,0.0,7.0,2.0,160.0943834950018
73,0.0,7.0,3.0,700.0
74,0.0,7.0,4.0,81.97498924666492
75,0.0,7.0,5.0,0.0
76,0.0,7.0,6.0,558.3228297088222
77,0.0,7.0,7.0,0.0
78,0.0,7.0,8.0,308.3000457079066
79,0.0,7.0,9.0,646.0603953086403
80,0.0,8.0,0.0,495.5789936900661
81,0.0,8.0,1.0,0.0
82,0.0,8.0,2.0,534.9604115611457
83,0.0,8.0,3.0,381.65727335808714
84,0.0,8.0,4.0,0.0
85,0.0,8.0,5.0,243.36338411023178
86,0.0,8.0,6.0,0.0
87,0.0,8.0,7.0,0.0
88,0.0,8.0,8.0,574.4630405274369
89,0.0,8.0,9.0,0.0
90,0.0,9.0,0.0,439.06108297343076
91,0.0,9.0,1.0,0.0
92,0.0,9.0,2.0,242.28236345467568
93,0.0,9.0,3.0,345.98767117931783
94,0.0,9.0,4.0,0.0
95,0.0,9.0,5.0,0.0
96,0.0,9.0,6.0,0.0
97,0.0,9.0,7.0,0.0
98,0.0,9.0,8.0,700.0
99,0.0,9.0,9.0,0.0
100,0.0,10.0,0.0,243.79083730287516
101,0.0,10.0,1.0,606.2408875531498
102,0.0,10.0,2.0,213.75739228317687
103,0.0,10.0,3.0,366.88722356642654
104,0.0,10.0,4.0,290.50144236473886
105,0.0,10.0,5.0,582.9194013115741
106,0.0,10.0,6.0,560.8322988135367
107,0.0,10.0,7.0,532.4946543789525
108,0.0,10.0,8.0,575.8049460441918
109,0.0,10.0,9.0,618.6865105798801
110,0.0,11.0,0.0,128.73319226409916
111,0.0,11.0,1.0,0.0
112,0.0,11.0,2.0,340.2259400142511
113,0.0,11.0,3.0,380.30307904682945
114,0.0,11.0,4.0,278.9776656925396
115,0.0,11.0,5.0,182.76071622062955
116,0.0,11.0,6.0,464.77818276352923
117,0.0,11.0,7.0,0.0
118,0.0,11.0,8.0,255.99128851254497
119,0.0,11.0,9.0,375.37973235703384
120,0.0,12.0,0.0,489.9982187181668
121,0.0,12.0,1.0,58.36942558613107
122,0.0,12.0,2.0,374.17980084016995
123,0.0,12.0,3.0,393.5451033365757
124,0.0,12.0,4.0,0.0
125,0.0,12.0,5.0,0.0
126,0.0,12.0,6.0,0.0
