,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0.0,0.0,2.0,562.5619345858876
3,0,0,3,700
4,0.0,0.0,4.0,535.5642672545225
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0.0,0.0,8.0,55.88512491168651
9,0,0,9,0
10,0,1,0,700
11,0,1,1,700
12,0.0,1.0,2.0,560.898884562767
13,0,1,3,700
14,0.0,1.0,4.0,537.7823066454405
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0.0,1.0,8.0,64.57345646449745
19,0,1,9,0
20,0,2,0,700
21,0,2,1,700
22,0.0,2.0,2.0,591.1645843681504
23,0,2,3,700
24,0.0,2.0,4.0,569.6023691645896
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0.0,2.0,8.0,189.21653283615575
29,0,2,9,0
