,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0,0,2,700
3,0,0,3,700
4,0.0,0.0,4.0,146.72187363507646
5,0,0,5,700
6,0,0,6,700
7,0.0,0.0,7.0,300.84198895107215
8,0,0,8,700
9,0.0,0.0,9.0,72.16089022129272
10,0,1,0,700
11,0,1,1,700
12,0,1,2,700
13,0,1,3,700
14,0.0,1.0,4.0,161.95531714049912
15,0,1,5,700
16,0,1,6,700
17,0.0,1.0,7.0,327.51355179147896
18,0,1,8,700
19,0.0,1.0,9.0,85.92352623259427
20,0,2,0,700
21,0,2,1,700
22,0,2,2,700
23,0,2,3,700
24,0.0,2.0,4.0,175.0156551704125
25,0,2,5,700
26,0,2,6,700
27,0.0,2.0,7.0,271.6992630699388
28,0,2,8,700
29,0.0,2.0,9.0,112.33077057661623
