,round,tube,sp,st,final_pop
0,0,0,8,"(0.04425018400195504, 0.0, 0.05459104028310867, 0.09247639241939104, 0.05702156269449589, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",304
1,0,0,8,"(0.05169638936720555, 0.0, 0.09886232529533268, 0.09247639241939104, 0.05417955007685206, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",110
2,0,0,8,"(0.05169638936720555, 0.0, 0.09886232529533268, 0.09247639241939104, 0.05072713389297383, 0.0, 0.03827920537383708, 0.0, 0.0, 0.0)",51
3,0,0,8,"(0.04425018400195504, 0.0, 0.05459104028310867, 0.09247639241939104, 0.05702156269449589, 0.0, 0.0340047134499291, 0.0, 0.0, 0.0)",6
4,0,0,8,"(0.05169638936720555, 0.0, 0.061446771708097536, 0.09247639241939104, 0.03750761937697988, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",58
5,0,1,8,"(0.05169638936720555, 0.0, 0.09886232529533268, 0.09247639241939104, 0.05417955007685206, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",51
6,0,1,8,"(0.04425018400195504, 0.0, 0.05459104028310867, 0.09247639241939104, 0.05702156269449589, 0.0, 0.0340047134499291, 0.0, 0.0, 0.0)",36
7,0,1,8,"(0.04425018400195504, 0.0, 0.05459104028310867, 0.09247639241939104, 0.05702156269449589, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",379
8,0,1,8,"(0.05169638936720555, 0.0, 0.09886232529533268, 0.09247639241939104, 0.05072713389297383, 0.0, 0.03827920537383708, 0.0, 0.0, 0.0)",38
9,0,1,8,"(0.05169638936720555, 0.0, 0.061446771708097536, 0.09247639241939104, 0.03750761937697988, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",61
10,0,2,8,"(0.05169638936720555, 0.0, 0.09886232529533268, 0.09247639241939104, 0.05417955007685206, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",88
11,0,2,8,"(0.04425018400195504, 0.0, 0.05459104028310867, 0.09247639241939104, 0.05702156269449589, 0.0, 0.0340047134499291, 0.0, 0.0, 0.0)",17
12,0,2,8,"(0.05169638936720555, 0.0, 0.061446771708097536, 0.09247639241939104, 0.03750761937697988, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",99
13,0,2,8,"(0.04425018400195504, 0.0, 0.05459104028310867, 0.09247639241939104, 0.05702156269449589, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",276
14,0,2,8,"(0.05169638936720555, 0.0, 0.09886232529533268, 0.09247639241939104, 0.05072713389297383, 0.0, 0.03827920537383708, 0.0, 0.0, 0.0)",71
