,round,tube,sp,st,final_pop
0,0,0,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.06900426212002508, 0.0, 0.0, 0.0, 0.08085925372187942)",2
1,0,0,1,"(0.0, 0.0, 0.13389563304836327, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",6
2,0,0,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.06249289316552779, 0.0, 0.0, 0.0, 0.09965925051150999)",4
3,0,0,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",148
4,0,0,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.07536937891859734)",1
5,0,0,1,"(0.0, 0.0, 0.12782461531307057, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.1447266606557268)",1
6,0,0,4,"(0.18133528319020414, 0.03459178595702372, 0.27515118758613866, 0.2245834099047765, 0.008517090718657762, 0.0, 0.0, 0.0, 0.0, 0.17724391245611096)",13
7,0,0,8,"(0.19235562551390653, 0.046525949225991035, 0.0, 0.0, 0.07022106556493442, 0.0, 0.08319516954615302, 0.1116381245929446, 0.0, 0.0)",36
8,0,0,8,"(0.19235562551390653, 0.046525949225991035, 0.0, 0.0, 0.1704791293385816, 0.0, 0.08319516954615302, 0.1116381245929446, 0.0, 0.0)",2
9,0,0,13,"(0.0, 0.02461978404713738, 0.03156003046537202, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",1
10,0,0,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",348
11,0,0,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.004376559354429688)",2
12,0,0,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.015356495228216938, 0.00476393156717078)",3
13,0,0,13,"(0.0, 0.02461978404713738, 0.01468742857048413, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",1
14,0,0,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.01810411441758469, 0.03259428719684471, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",1
15,0,0,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.01810411441758469, 0.032604848067288535, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",5
16,0,0,13,"(0.0, 0.024126970733485742, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",1
17,0,0,13,"(0.0, 0.0259907101531228, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",1
18,0,0,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.006123782435639016)",1
19,0,0,13,"(0.0, 0.02461978404713738, 0.034315967781573344, 0.0, 0.01810411441758469, 0.03060515870428524, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",1
20,0,1,3,"(0.10658025739662867, 0.13631318100447085, 0.10626440874649026, 0.17986179034481845, 0.0, 0.13886227364948178, 0.0, 0.24212485066826203, 0.0, 0.0)",6
21,0,1,4,"(0.18133528319020414, 0.03459178595702372, 0.27515118758613866, 0.2245834099047765, 0.008517090718657762, 0.0, 0.0, 0.0, 0.0, 0.17724391245611096)",13
22,0,1,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",251
23,0,1,6,"(0.03426039533065134, 0.009328822857310452, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",1
24,0,1,6,"(0.03209076127907276, 0.011572197494497125, 0.0, 0.030181603934096246, 0.004782097000821617, 0.0, 0.019795240631728064, 0.0, 0.026639932332035893, 0.05874522297052942)",2
25,0,1,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.047219197756749653)",11
26,0,1,14,"(0.0, 0.02340946705562246, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",3
