,round,tube,sp,st,final_pop
0,0,0,1,"(0.02307540723022013, 0.0, 0.0, 0.05966931812288397, 0.0552309289074835, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",1
1,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.2626430740329855, 0.0)",2
2,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.3391976592101456, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",1
3,0,0,1,"(0.02307540723022013, 0.0, 0.0, 0.05966931812288397, 0.12903619388520235, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",23
4,0,0,1,"(0.018944772095808644, 0.0, 0.0, 0.08316278186145651, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",1
5,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.14310574663630343, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",1
6,0,0,1,"(0.02307540723022013, 0.0, 0.0, 0.08803632281029122, 0.12903619388520235, 0.0, 0.0, 0.0, 0.433066316883683, 0.0)",1
7,0,0,1,"(0.010454433651018284, 0.0, 0.0, 0.05966931812288397, 0.16231279120638042, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",1
8,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",598
9,0,0,1,"(0.024923691720585162, 0.0, 0.0, 0.05966931812288397, 0.12903619388520235, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",11
10,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.05966931812288397, 0.12903619388520235, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",193
11,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.058843291703173595, 0.12903619388520235, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",8
12,0,0,6,"(0.03582317191957472, 0.14310947873894084, 0.0, 0.32923108847706883, 0.0, 0.12566354094304966, 0.0, 0.0, 0.3100360890930547, 0.0)",8
13,0,0,11,"(0.0, 0.2757473975825492, 0.07272539253638714, 0.04040033156174563, 0.0, 0.2438918289056631, 0.0, 0.0, 0.12873704939550185, 0.0)",97
14,0,0,11,"(0.0, 0.2757473975825492, 0.07272539253638714, 0.03937110679324129, 0.0, 0.23682005244718837, 0.0, 0.0, 0.12873704939550185, 0.0)",1
15,0,0,11,"(0.0, 0.2757473975825492, 0.11354458103074612, 0.04040033156174563, 0.0, 0.2438918289056631, 0.0, 0.0, 0.12873704939550185, 0.0)",1
16,0,0,13,"(0.05539516110147199, 0.2324089457760683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10615007620645343, 0.0, 0.1750621008401039)",39
17,0,0,13,"(0.042819723294832454, 0.2324089457760683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10615007620645343, 0.0, 0.1750621008401039)",1
