,round,tube,sp,st,final_pop
0,0,0,3,"(0.15978083447096003, 0.0, 0.0, 0.0, 0.0, 0.1610216772562336, 0.06112273872331793, 0.0, 0.26164733843979077, 0.011342770631760854)",22
1,0,0,4,"(0.10724196544958095, 0.0883180702870557, 0.0, 0.0, 0.26258359679082327, 0.0, 0.006977264034027059, 0.08477347177410388, 0.024623093408164966, 0.0)",3
2,0,0,4,"(0.09875970412281086, 0.0883180702870557, 0.0, 0.0, 0.26258359679082327, 0.0, 0.006977264034027059, 0.1086012402169001, 0.024623093408164966, 0.0)",1
3,0,0,4,"(0.10724196544958095, 0.0883180702870557, 0.0, 0.0, 0.26258359679082327, 0.0, 0.006977264034027059, 0.1086012402169001, 0.024623093408164966, 0.0)",113
4,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.03496994922159962, 0.0, 0.20245878675732928, 0.022854187839533902)",1
5,0,0,13,"(0.0, 0.0, 0.048490464876412384, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
6,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.21850875088460348, 0.014115885281987983, 0.021029909841035355, 0.0, 0.11811188615698948, 0.022854187839533902)",1
7,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.06405710807159062, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",5
8,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.1283766276928372, 0.022854187839533902)",4
9,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.010004016993662518, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
10,0,0,13,"(0.0, 0.0, 0.029890487117493925, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
11,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.020827189182064453, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
12,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.011831883601227222, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
13,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.017511506083767905, 0.0, 0.11811188615698948, 0.022854187839533902)",1
14,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.13540884202146303, 0.04654506040244071)",2
15,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.007980840249229662, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",4
16,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.15700467004963237, 0.022854187839533902)",1
17,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.12541748112912668, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
18,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.13701917705516223, 0.022854187839533902)",2
19,0,0,13,"(0.0, 0.0, 0.05507141137363721, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
20,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022830319256149253)",1
21,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.010091996785319607, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
22,0,0,13,"(0.0, 0.0, 0.07847677546505134, 0.0, 0.14181664027900756, 0.012272649458557041, 0.02271982369941325, 0.0, 0.09187929991899402, 0.022854187839533902)",1
23,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1435
24,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.1091453233203166, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",2
25,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.033011093633103186, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
26,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.0984255898748559, 0.022854187839533902)",3
27,0,0,14,"(0.0, 0.0, 0.2665195828768449, 0.15775832023029496, 0.4296166526538085, 0.05825897859379416, 0.0, 0.0, 0.0, 0.0)",4
28,0,1,1,"(0.0, 0.03926162523356134, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",282
29,0,1,1,"(0.0, 0.033706641728125916, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",1
30,0,1,1,"(0.0, 0.021871857892504315, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.04563379664369626)",4
31,0,1,1,"(0.0, 0.03926162523356134, 0.044588638878710875, 0.0, 0.038431561428361835, 0.0, 0.0, 0.0, 0.0, 0.04383989338027923)",2
32,0,1,1,"(0.0, 0.05323373831791347, 0.044588638878710875, 0.0, 0.03482303211180081, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",1
33,0,1,1,"(0.0, 0.029541715904381857, 0.037509913849452806, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",1
34,0,1,1,"(0.0, 0.04926543250179624, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",2
35,0,1,1,"(0.0, 0.05473156315764592, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",2
36,0,1,6,"(0.01518563380317624, 0.0, 0.0, 0.004139705810088603, 0.0, 0.10451474945474147, 0.045631964960317475, 0.0, 0.0, 0.0)",2
37,0,1,6,"(0.01518563380317624, 0.0, 0.0, 0.004544187563910698, 0.0, 0.2125342971486243, 0.045631964960317475, 0.0, 0.0, 0.0)",1
38,0,1,6,"(0.01518563380317624, 0.0, 0.0, 0.004544187563910698, 0.0, 0.10451474945474147, 0.045631964960317475, 0.0, 0.0, 0.0)",76
39,0,1,6,"(0.01518563380317624, 0.0, 0.0, 0.0052660571436132985, 0.0, 0.10451474945474147, 0.043204167543553246, 0.0, 0.0, 0.0)",1
40,0,1,7,"(0.0, 0.0, 0.18642519784031952, 0.0, 0.1013354440850339, 0.01745409381609489, 0.009092331884517278, 0.040571293248021965, 0.08690003962316965, 0.0)",25
41,0,1,9,"(0.1016848119491754, 0.16514218036350897, 0.0, 0.0, 0.0, 0.05964717490902346, 0.0, 0.0, 0.14534880549223067, 0.1449089225822706)",10
42,0,2,1,"(0.0, 0.03926162523356134, 0.044588638878710875, 0.0, 0.028304169941926062, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",3
43,0,2,1,"(0.0, 0.03926162523356134, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",387
44,0,2,1,"(0.0, 0.03926162523356134, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.02881893220591637)",1
45,0,2,1,"(0.0, 0.03926162523356134, 0.05750659145768055, 0.0, 0.025883455764467073, 0.0, 0.0, 0.0, 0.0, 0.04832410994698365)",1
46,0,2,1,"(0.0, 0.03926162523356134, 0.07357524622851366, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",1
47,0,2,1,"(0.0, 0.03926162523356134, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.036168590104425156)",1
48,0,2,1,"(0.0, 0.03926162523356134, 0.0417471026291695, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",1
49,0,2,2,"(0.0, 0.0, 0.030360350867639944, 0.08907557369349299, 0.0, 0.02511892626773576, 0.0, 0.0, 0.0, 0.05830737916070813)",16
50,0,2,6,"(0.01518563380317624, 0.0, 0.0, 0.00353092867993403, 0.0, 0.10451474945474147, 0.045631964960317475, 0.0, 0.0, 0.0)",1
51,0,2,6,"(0.01518563380317624, 0.0, 0.0, 0.004544187563910698, 0.0, 0.10451474945474147, 0.045631964960317475, 0.0, 0.0, 0.0)",71
52,0,2,7,"(0.0, 0.0, 0.18642519784031952, 0.0, 0.1013354440850339, 0.01745409381609489, 0.009092331884517278, 0.040571293248021965, 0.08690003962316965, 0.0)",17
53,0,3,0,"(0.015037006637238186, 0.05204089954662736, 0.022921657610449314, 0.0, 0.0, 0.02913486473025094, 0.037973903473278, 0.023482661619739813, 0.0, 0.0)",1
54,0,3,0,"(0.020994571781913038, 0.05204089954662736, 0.0221622232172199, 0.0, 0.0, 0.02913486473025094, 0.037973903473278, 0.04009973165899722, 0.0, 0.0)",2
55,0,3,0,"(0.013562985002286625, 0.0919363136641684, 0.0221622232172199, 0.0, 0.0, 0.02913486473025094, 0.037973903473278, 0.023482661619739813, 0.0, 0.0)",1
56,0,3,0,"(0.020994571781913038, 0.05204089954662736, 0.0221622232172199, 0.0, 0.0, 0.02913486473025094, 0.037973903473278, 0.023482661619739813, 0.0, 0.0)",167
57,0,3,6,"(0.01518563380317624, 0.0, 0.0, 0.004544187563910698, 0.0, 0.10451474945474147, 0.045631964960317475, 0.0, 0.0, 0.0)",235
58,0,3,6,"(0.012654183805020201, 0.0, 0.0, 0.004544187563910698, 0.0, 0.10451474945474147, 0.045631964960317475, 0.0, 0.0, 0.0)",3
59,0,3,6,"(0.01518563380317624, 0.0, 0.0, 0.004032180949954466, 0.0, 0.10451474945474147, 0.045631964960317475, 0.0, 0.0, 0.0)",3
60,0,3,6,"(0.01518563380317624, 0.0, 0.0, 0.004390127598064458, 0.0, 0.10451474945474147, 0.045631964960317475, 0.0, 0.0, 0.0)",1
61,0,3,7,"(0.0, 0.0, 0.18642519784031952, 0.0, 0.1013354440850339, 0.01745409381609489, 0.009092331884517278, 0.040571293248021965, 0.08690003962316965, 0.0)",68
62,0,3,7,"(0.0, 0.0, 0.18642519784031952, 0.0, 0.1013354440850339, 0.01745409381609489, 0.009092331884517278, 0.040571293248021965, 0.08360996720463554, 0.0)",2
63,0,3,9,"(0.1016848119491754, 0.16514218036350897, 0.0, 0.0, 0.0, 0.05964717490902346, 0.0, 0.0, 0.14534880549223067, 0.1449089225822706)",46
64,0,4,0,"(0.029061821586837674, 0.05204089954662736, 0.0221622232172199, 0.0, 0.0, 0.02913486473025094, 0.04077952920788874, 0.023482661619739813, 0.0, 0.0)",2
65,0,4,0,"(0.020994571781913038, 0.05204089954662736, 0.0221622232172199, 0.0, 0.0, 0.02913486473025094, 0.037973903473278, 0.023482661619739813, 0.0, 0.0)",162
66,0,4,0,"(0.020994571781913038, 0.05392918297005123, 0.0221622232172199, 0.0, 0.0, 0.02913486473025094, 0.037973903473278, 0.023482661619739813, 0.0, 0.0)",1
67,0,4,0,"(0.020994571781913038, 0.05204089954662736, 0.0221622232172199, 0.0, 0.0, 0.037533052999818954, 0.037973903473278, 0.023482661619739813, 0.0, 0.0)",2
68,0,4,0,"(0.012944809782407555, 0.030913757358074567, 0.0221622232172199, 0.0, 0.0, 0.02913486473025094, 0.037973903473278, 0.023482661619739813, 0.0, 0.0)",3
69,0,4,0,"(0.020994571781913038, 0.058784081004693026, 0.0221622232172199, 0.0, 0.0, 0.02913486473025094, 0.037973903473278, 0.023482661619739813, 0.0, 0.0)",2
70,0,4,10,"(0.010930127561874522, 0.10737727367446145, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",80
71,0,4,10,"(0.010930127561874522, 0.12161169898790855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1
72,0,4,10,"(0.010930127561874522, 0.10355596670676724, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1
73,0,4,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.03366313482609934, 0.0, 0.11811188615698948, 0.022854187839533902)",2
74,0,4,13,"(0.0, 0.0, 0.050646324435464414, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
75,0,4,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.026838756419400877)",1
76,0,4,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1418
77,0,4,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.06305921600548534, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
78,0,4,13,"(0.0, 0.0, 0.06374623961134307, 0.0, 0.08486813731927338, 0.010435924108575342, 0.02271982369941325, 0.0, 0.11811188615698948, 0.019344859716700996)",6
79,0,4,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.011821261368285358, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",2
80,0,4,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.01496520608378379, 0.02271982369941325, 0.0, 0.14192935830733042, 0.022854187839533902)",2
