,round,tube,sp,st,final_pop
0,0,0,11,"(0.04689706962016785, 0.05781417434920412, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.043930493228737745)",468
1,0,0,11,"(0.04689706962016785, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.07587410019877908, 0.0, 0.043930493228737745)",63
2,0,0,11,"(0.03213739901151835, 0.14289913528651454, 0.0, 0.0, 0.0, 0.05438604220611544, 0.0, 0.07587410019877908, 0.0, 0.06010520924562708)",106
3,0,0,11,"(0.04689706962016785, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",25
4,0,0,11,"(0.04689706962016785, 0.14970886995698662, 0.0, 0.0, 0.0, 0.0631675451173865, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",15
5,0,1,11,"(0.04689706962016785, 0.05781417434920412, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.043930493228737745)",475
6,0,1,11,"(0.04689706962016785, 0.14970886995698662, 0.0, 0.0, 0.0, 0.0631675451173865, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",13
7,0,1,11,"(0.04689706962016785, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",23
8,0,1,11,"(0.03213739901151835, 0.14289913528651454, 0.0, 0.0, 0.0, 0.05438604220611544, 0.0, 0.07587410019877908, 0.0, 0.06010520924562708)",98
9,0,1,11,"(0.04689706962016785, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.07587410019877908, 0.0, 0.043930493228737745)",80
10,0,2,11,"(0.04689706962016785, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",18
11,0,2,11,"(0.04689706962016785, 0.05781417434920412, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.043930493228737745)",575
12,0,2,11,"(0.03213739901151835, 0.14289913528651454, 0.0, 0.0, 0.0, 0.05438604220611544, 0.0, 0.07587410019877908, 0.0, 0.06010520924562708)",70
13,0,2,11,"(0.04689706962016785, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.07587410019877908, 0.0, 0.043930493228737745)",5
14,0,2,11,"(0.04689706962016785, 0.14970886995698662, 0.0, 0.0, 0.0, 0.0631675451173865, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",27
