,round,tube,sp,st,final_pop
0,0,0,6,"(0.0012716975662455379, 0.0016924335176991608, 0.0010961133300019929, 0.0017981103091741929, 0.0, 0.001664625277641753, 0.0013176573476436388, 0.0, 0.0009967762184583517, 0.0)",17
1,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.12099331739008157, 0.21240828662903488)",1
2,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.05914966846918453, 0.19139975482271612)",1
3,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.10285239027879112, 0.21240828662903488)",1
4,0,0,8,"(0.0, 0.0, 0.008354719985308203, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.10496992698505436, 0.21240828662903488)",2
5,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.15004789484800155, 0.21240828662903488)",1
6,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.09565785490507936, 0.21240828662903488)",1
7,0,0,8,"(0.0, 0.0, 0.018002604276427504, 0.0, 0.014517867607442718, 0.0, 0.0, 0.0, 0.10496992698505436, 0.21240828662903488)",1
8,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.02731932260627104, 0.0, 0.0, 0.0, 0.10496992698505436, 0.21240828662903488)",12
9,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.02959859091121549, 0.0, 0.0, 0.0, 0.10007325906167464, 0.21240828662903488)",1
10,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.10496992698505436, 0.21240828662903488)",609
11,0,0,10,"(0.0, 0.08274861553808936, 0.0, 0.20696105091993652, 0.23563572065537583, 0.0028284517506379715, 0.09062239109046495, 0.0, 0.17266815012441086, 0.08370109314815163)",2
12,0,0,12,"(0.08395350898307596, 0.15057745842772827, 0.0, 0.014871556333589052, 0.046704754273107475, 0.0, 0.013681456804258765, 0.04902073578720748, 0.0, 0.0)",2
13,0,0,12,"(0.08395350898307596, 0.15057745842772827, 0.0, 0.027386891035283644, 0.08908202708262655, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",1
14,0,0,12,"(0.08395350898307596, 0.15057745842772827, 0.0, 0.027386891035283644, 0.046704754273107475, 0.0, 0.013681456804258765, 0.0250579052306972, 0.0, 0.0)",1
15,0,0,12,"(0.08395350898307596, 0.15057745842772827, 0.0, 0.027386891035283644, 0.046704754273107475, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",231
16,0,0,12,"(0.08395350898307596, 0.13988166720273448, 0.0, 0.027386891035283644, 0.046704754273107475, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",3
17,0,1,0,"(0.0, 0.09059708024140342, 0.10770163902136713, 0.0026417494411589476, 0.09487564939009988, 0.07860599818325885, 0.1234553286915525, 0.0, 0.0, 0.0)",128
18,0,1,5,"(0.06821915277273262, 0.03775482593710799, 0.0, 0.06339445944252166, 0.061481196520038466, 0.0, 0.05196530257504701, 0.0841018434912883, 0.0, 0.0)",169
19,0,1,7,"(0.010745120268269513, 0.0, 0.0, 0.15447677561004955, 0.0, 0.0, 0.17127782096296082, 0.26973917219992244, 0.0, 0.0)",4
20,0,1,10,"(0.0, 0.08274861553808936, 0.0, 0.20696105091993652, 0.23563572065537583, 0.0028284517506379715, 0.09062239109046495, 0.0, 0.17266815012441086, 0.08370109314815163)",12
21,0,2,5,"(0.06821915277273262, 0.0515471650934269, 0.0, 0.06339445944252166, 0.061481196520038466, 0.0, 0.05196530257504701, 0.0841018434912883, 0.0, 0.0)",2
22,0,2,5,"(0.06821915277273262, 0.03775482593710799, 0.0, 0.06339445944252166, 0.061481196520038466, 0.0, 0.05196530257504701, 0.0841018434912883, 0.0, 0.0)",59
23,0,2,7,"(0.010745120268269513, 0.0, 0.0, 0.15447677561004955, 0.0, 0.0, 0.17127782096296082, 0.26973917219992244, 0.0, 0.0)",4
24,0,2,13,"(0.008454230104447302, 0.0, 0.0, 0.015729601905918704, 0.014918279475658146, 3.170207648739196e-05, 0.017475708704395698, 0.0, 0.0017908173920171623, 0.01587885892403398)",2
25,0,2,13,"(0.008454230104447302, 0.0, 0.0, 0.015729601905918704, 0.014918279475658146, 3.170207648739196e-05, 0.007207709811237389, 0.0, 0.005162679902585423, 0.010073302445620363)",1
26,0,2,13,"(0.008454230104447302, 0.0, 0.0, 0.025354241257822298, 0.014918279475658146, 3.170207648739196e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.013558837205131282)",1
27,0,2,13,"(0.008454230104447302, 0.0, 0.0, 0.015729601905918704, 0.01678281709765547, 4.21880596074408e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.018487561968830696)",1
28,0,2,13,"(0.008454230104447302, 0.0, 0.0, 0.015729601905918704, 0.014918279475658146, 3.170207648739196e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.013558837205131282)",444
29,0,2,13,"(0.008454230104447302, 0.0, 0.0, 0.015729601905918704, 0.021483456524004567, 3.170207648739196e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.013558837205131282)",1
30,0,2,13,"(0.008454230104447302, 0.0, 0.0, 0.015729601905918704, 0.014918279475658146, 3.170207648739196e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.016168205000743195)",1
31,0,2,13,"(0.01376556466034014, 0.0, 0.0, 0.015729601905918704, 0.014918279475658146, 3.170207648739196e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.013558837205131282)",2
32,0,2,13,"(0.008454230104447302, 0.0, 0.0, 0.015729601905918704, 0.014918279475658146, 3.382626849414229e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.013558837205131282)",2
33,0,2,13,"(0.008454230104447302, 0.0, 0.0, 0.015729601905918704, 0.014918279475658146, 4.9906534010064534e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.013558837205131282)",1
34,0,2,13,"(0.009894035424406415, 0.0, 0.0, 0.015729601905918704, 0.014918279475658146, 3.170207648739196e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.013558837205131282)",1
