,round,tube,sp,st,final_pop
0,0,0,0,"(0.0, 0.09059708024140342, 0.10770163902136713, 0.0026417494411589476, 0.09487564939009988, 0.07860599818325885, 0.1234553286915525, 0.0, 0.0, 0.0)",158
1,0,0,11,"(0.0, 0.08228264938806344, 0.05270785725951348, 0.059634594524132334, 0.0, 0.010099699604782979, 0.03474490505190122, 0.08191011110874888, 0.0, 0.024514973626314607)",1
2,0,0,11,"(0.0, 0.08228264938806344, 0.05270785725951348, 0.05646353078465767, 0.0, 0.010099699604782979, 0.03162863951933607, 0.07124333527288926, 0.0, 0.024514973626314607)",1
3,0,0,11,"(0.0, 0.08228264938806344, 0.05270785725951348, 0.046235576246993426, 0.0, 0.010099699604782979, 0.03162863951933607, 0.07124333527288926, 0.0, 0.01410289620081076)",1
4,0,0,11,"(0.0, 0.08228264938806344, 0.05270785725951348, 0.059634594524132334, 0.0, 0.010099699604782979, 0.03162863951933607, 0.07124333527288926, 0.0, 0.024514973626314607)",43
5,0,0,11,"(0.0, 0.08228264938806344, 0.05270785725951348, 0.059634594524132334, 0.0, 0.013099833461812668, 0.03162863951933607, 0.07124333527288926, 0.0, 0.024514973626314607)",3
6,0,0,12,"(0.10217575527309951, 0.13116189906186637, 0.0, 0.027386891035283644, 0.046704754273107475, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",3
7,0,0,12,"(0.08395350898307596, 0.15057745842772827, 0.0, 0.027386891035283644, 0.046704754273107475, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",182
8,0,0,12,"(0.08395350898307596, 0.15057745842772827, 0.0, 0.013797224652948642, 0.046704754273107475, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",1
9,0,0,14,"(0.2185471754640477, 0.0, 0.0, 0.0, 0.22949643409045659, 0.0, 0.28843072231157, 0.17501278722320576, 0.0, 0.049698220854624456)",3
10,0,1,8,"(0.0, 0.0, 0.007038198843313547, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.09181512986536654, 0.21240828662903488)",1
11,0,1,8,"(0.0, 0.0, 0.013643543856948529, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.10496992698505436, 0.21240828662903488)",2
12,0,1,8,"(0.0, 0.0, 0.012147643453258633, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.10496992698505436, 0.1467388221413837)",1
13,0,1,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.012767026100600931, 0.0, 0.0, 0.0, 0.10496992698505436, 0.21240828662903488)",4
14,0,1,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.10496992698505436, 0.21240828662903488)",493
15,0,1,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.10496992698505436, 0.18957693490750543)",5
16,0,1,9,"(0.0, 0.0, 0.26832887547764517, 0.0, 0.05513765495185503, 0.0, 0.17543471630791765, 0.16747238130610526, 0.0, 0.04169583562250932)",31
17,0,1,10,"(0.0, 0.08274861553808936, 0.0, 0.20696105091993652, 0.23563572065537583, 0.0028284517506379715, 0.09062239109046495, 0.0, 0.17266815012441086, 0.08370109314815163)",4
18,0,1,12,"(0.08395350898307596, 0.12866878333859683, 0.0, 0.027647187594517703, 0.046704754273107475, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",1
19,0,1,12,"(0.08395350898307596, 0.15057745842772827, 0.0, 0.027386891035283644, 0.03301500040605531, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",2
20,0,1,12,"(0.11046032558370526, 0.15057745842772827, 0.0, 0.027386891035283644, 0.046704754273107475, 0.0, 0.005488319785403608, 0.04377134538079039, 0.0, 0.0)",1
21,0,1,12,"(0.1320090121662865, 0.15057745842772827, 0.0, 0.027386891035283644, 0.04266060452468079, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",1
