,round,tube,sp,st,final_pop
0,0,0,5,"(0.17655289535483654, 0.12277725551239889, 0.09887139362735815, 0.10887960688112507, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",45
1,0,0,5,"(0.1792078360399821, 0.1371953477140892, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",64
2,0,0,5,"(0.1792078360399821, 0.10863673463172602, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",202
3,0,0,5,"(0.1792078360399821, 0.12277725551239889, 0.09887139362735815, 0.10887960688112507, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",160
4,0,1,5,"(0.1792078360399821, 0.1371953477140892, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",67
5,0,1,5,"(0.1792078360399821, 0.10863673463172602, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",186
6,0,1,5,"(0.17655289535483654, 0.12277725551239889, 0.09887139362735815, 0.10887960688112507, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",102
7,0,1,5,"(0.1792078360399821, 0.12277725551239889, 0.09887139362735815, 0.10887960688112507, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",117
8,0,2,5,"(0.1792078360399821, 0.12277725551239889, 0.09887139362735815, 0.10887960688112507, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",50
9,0,2,5,"(0.1792078360399821, 0.1371953477140892, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",59
10,0,2,5,"(0.1792078360399821, 0.10863673463172602, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",291
11,0,2,5,"(0.17655289535483654, 0.12277725551239889, 0.09887139362735815, 0.10887960688112507, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",47
