,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0,0,2,0
3,0,0,3,700
4,0.0,0.0,4.0,540.3155928801737
5,0,0,5,700
6,0,0,6,0
7,0.0,0.0,7.0,307.09758298162717
8,0,0,8,700
9,0.0,0.0,9.0,119.060731206737
10,0,1,0,700
11,0,1,1,700
12,0,1,2,0
13,0,1,3,700
14,0.0,1.0,4.0,530.0201823887885
15,0,1,5,700
16,0,1,6,0
17,0.0,1.0,7.0,284.4346177261227
18,0,1,8,700
19,0.0,1.0,9.0,92.00651184730913
20,0,2,0,700
21,0,2,1,700
22,0,2,2,0
23,0,2,3,700
24,0.0,2.0,4.0,533.8302689396718
25,0,2,5,700
26,0,2,6,0
27,0.0,2.0,7.0,298.04020993616155
28,0,2,8,700
29,0.0,2.0,9.0,91.55425546213354
