,round,tube,sp,st,final_pop
0,0,0,0,"(0.0, 0.09059708024140342, 0.10770163902136713, 0.0026417494411589476, 0.09487564939009988, 0.07860599818325885, 0.1234553286915525, 0.0, 0.0, 0.0)",39
1,0,0,2,"(0.0, 0.10609637873065447, 0.05497067501782922, 0.1658280540527044, 0.0651274896174571, 0.07251546538329634, 0.0, 0.0, 0.1654908027082088, 0.0)",29
2,0,0,8,"(0.0, 0.0, 0.01997075090842974, 0.0, 0.033096136854016134, 0.0, 0.0, 0.0, 0.10496992698505436, 0.21240828662903488)",1
3,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.07125720629862656, 0.21100912367747726)",1
4,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.21943505394360838, 0.21240828662903488)",1
5,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.037296782831987466, 0.0, 0.0, 0.0, 0.10496992698505436, 0.21240828662903488)",2
6,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.11295427757066719, 0.21240828662903488)",2
7,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.029452828387238394, 0.0, 0.0, 0.0, 0.09353970770670812, 0.21240828662903488)",2
8,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.06425794309608585, 0.21240828662903488)",1
9,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.10496992698505436, 0.21240828662903488)",765
10,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.026449439754191006, 0.0, 0.0, 0.0, 0.10496992698505436, 0.21240828662903488)",1
11,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.06710364405342716, 0.21240828662903488)",1
12,0,0,8,"(0.0, 0.0, 0.012622726900761815, 0.0, 0.041140845575829504, 0.0, 0.0, 0.0, 0.12580850729872536, 0.21240828662903488)",1
13,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.10496992698505436, 0.15291461151921243)",1
14,0,0,8,"(0.0, 0.0, 0.0132952402022934, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.1756984536006071, 0.21240828662903488)",1
