,round,tube,sp,st,final_pop
0,0,0,8,"(0.0, 0.016643627919484913, 0.02055992937067135, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",63
1,0,0,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",219
2,0,0,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00014494822181759177, 0.0, 0.0, 0.0)",41
3,0,1,8,"(0.0, 0.016643627919484913, 0.02055992937067135, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",97
4,0,1,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",153
5,0,1,8,"(0.0, 0.01891883145656579, 0.019470242305355524, 0.0, 0.0, 0.0, 9.639134169272452e-05, 0.0, 0.0, 0.0)",19
6,0,1,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00014494822181759177, 0.0, 0.0, 0.0)",2
7,0,2,8,"(0.0, 0.01891883145656579, 0.019470242305355524, 0.0, 0.0, 0.0, 9.639134169272452e-05, 0.0, 0.0, 0.0)",38
8,0,2,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00014494822181759177, 0.0, 0.0, 0.0)",110
9,0,2,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",100
10,0,2,8,"(0.0, 0.016643627919484913, 0.02055992937067135, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",31
