,round,tube,sp,st,final_pop
0,0,0,1,"(0.0, 0.03926162523356134, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.02907432306712379)",1
1,0,0,1,"(0.0, 0.03926162523356134, 0.05029300350141985, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",1
2,0,0,1,"(0.0, 0.03926162523356134, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",158
3,0,0,1,"(0.0, 0.060385260332231516, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",1
4,0,0,3,"(0.15978083447096003, 0.0, 0.0, 0.0, 0.0, 0.1610216772562336, 0.06112273872331793, 0.0, 0.26164733843979077, 0.011342770631760854)",10
5,0,0,3,"(0.15978083447096003, 0.0, 0.0, 0.0, 0.0, 0.1610216772562336, 0.17546700506731172, 0.0, 0.26164733843979077, 0.011342770631760854)",1
6,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.013493901346941251, 0.02271982369941325, 0.0, 0.09928136833118481, 0.022854187839533902)",1
7,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.09439340848546039, 0.022854187839533902)",1
8,0,0,13,"(0.0, 0.0, 0.038520242711412786, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",3
9,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.041706170465186265)",2
10,0,0,13,"(0.0, 0.0, 0.07405365586978946, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
11,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.07745715070189117, 0.012312399194967518, 0.020363134840487827, 0.0, 0.11811188615698948, 0.022854187839533902)",1
12,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.01959420583145128, 0.0, 0.11811188615698948, 0.017032275446610422)",1
13,0,0,13,"(0.0, 0.0, 0.07405365586978946, 0.0, 0.13221537401408892, 0.012272649458557041, 0.02271982369941325, 0.0, 0.1424256153694293, 0.022854187839533902)",4
14,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.013693317161299757, 0.05057892200704056, 0.0, 0.11811188615698948, 0.022854187839533902)",1
15,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",663
16,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.18212711489358077, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
17,0,0,13,"(0.0, 0.0, 0.023004379110187226, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
18,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.01679814288901989, 0.0, 0.11434369141632121, 0.022854187839533902)",1
19,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.12308934293712019, 0.022854187839533902)",1
20,0,0,14,"(0.0, 0.0, 0.2665195828768449, 0.15775832023029496, 0.4296166526538085, 0.05825897859379416, 0.0, 0.0, 0.0, 0.0)",1
21,0,1,0,"(0.020994571781913038, 0.05204089954662736, 0.0221622232172199, 0.0, 0.0, 0.02913486473025094, 0.037973903473278, 0.023482661619739813, 0.0, 0.0)",37
22,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.013538136313320443)",923
23,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.004003857747064054, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.013538136313320443)",1
24,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.024888319803546968, 0.011466327601190322, 0.013538136313320443)",2
25,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.008379141503578765)",6
26,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.024474116076620263, 0.011466327601190322, 0.013538136313320443)",1
27,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.014561154473931278, 0.011466327601190322, 0.013538136313320443)",1
28,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.007633781199395947)",1
29,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0036367033220954742, 0.0, 0.006935454618720939, 0.02773054755533034, 0.02035867031720072, 0.011466327601190322, 0.013538136313320443)",1
30,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.018413183494016414, 0.017443176133622482, 0.011466327601190322, 0.013538136313320443)",3
31,0,1,10,"(0.010930127561874522, 0.11743558154385893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2
32,0,1,10,"(0.010930127561874522, 0.10737727367446145, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",70
33,0,1,11,"(0.11080621742429601, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06416164919574671, 0.0)",39
34,0,1,11,"(0.07880655737510686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09641478261433654, 0.0)",1
35,0,1,11,"(0.07686623491921103, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06416164919574671, 0.0)",1
36,0,2,1,"(0.0, 0.01615562524506856, 0.04597915681317536, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",6
37,0,2,1,"(0.0, 0.03926162523356134, 0.0645399891600043, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",1
38,0,2,1,"(0.0, 0.03926162523356134, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.018015770146009417)",1
39,0,2,1,"(0.0, 0.03031588326288668, 0.044588638878710875, 0.0, 0.011232786766276944, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",2
40,0,2,1,"(0.0, 0.03926162523356134, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.03274139059438736)",2
41,0,2,1,"(0.0, 0.02926059063274007, 0.044588638878710875, 0.0, 0.032483760886502164, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",2
42,0,2,1,"(0.0, 0.03926162523356134, 0.044588638878710875, 0.0, 0.031488363291038005, 0.0, 0.0, 0.0, 0.0, 0.034480130811573785)",389
43,0,2,6,"(0.010312738239143106, 0.0, 0.0, 0.006986404655592254, 0.0, 0.10451474945474147, 0.045631964960317475, 0.0, 0.0, 0.0)",3
44,0,2,6,"(0.01518563380317624, 0.0, 0.0, 0.004544187563910698, 0.0, 0.10451474945474147, 0.045631964960317475, 0.0, 0.0, 0.0)",58
45,0,2,9,"(0.1016848119491754, 0.16514218036350897, 0.0, 0.0, 0.0, 0.05964717490902346, 0.0, 0.0, 0.14534880549223067, 0.1449089225822706)",1
46,0,2,14,"(0.0, 0.0, 0.2665195828768449, 0.15775832023029496, 0.4296166526538085, 0.05825897859379416, 0.0, 0.0, 0.0, 0.0)",1
47,0,3,2,"(0.0, 0.0, 0.030360350867639944, 0.08907557369349299, 0.0, 0.02511892626773576, 0.0, 0.0, 0.0, 0.05830737916070813)",57
48,0,3,2,"(0.0, 0.0, 0.030360350867639944, 0.08907557369349299, 0.0, 0.01360148047583359, 0.0, 0.0, 0.0, 0.08722184067841272)",2
49,0,3,4,"(0.07363154442636406, 0.08451587906608068, 0.0, 0.0, 0.26258359679082327, 0.0, 0.006977264034027059, 0.08978981497922346, 0.024623093408164966, 0.0)",4
50,0,3,4,"(0.10724196544958095, 0.0883180702870557, 0.0, 0.0, 0.26258359679082327, 0.0, 0.006977264034027059, 0.1086012402169001, 0.024623093408164966, 0.0)",117
51,0,3,6,"(0.01518563380317624, 0.0, 0.0, 0.004544187563910698, 0.0, 0.10451474945474147, 0.045631964960317475, 0.0, 0.0, 0.0)",39
52,0,3,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.1293306408264112, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
53,0,3,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.026282609553580406, 0.02271982369941325, 0.0, 0.14132780392912095, 0.022854187839533902)",1
54,0,3,13,"(0.0, 0.0, 0.05922953959123198, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
55,0,3,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.007424485615052663, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
56,0,3,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.009432986210074734, 0.014195851176906865, 0.0, 0.11811188615698948, 0.022854187839533902)",1
57,0,3,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.19482700427322147, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
58,0,3,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.01202462662921549, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",2
59,0,3,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.08193591069410852, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",1
60,0,3,13,"(0.0, 0.0, 0.022435563221630688, 0.0, 0.055872548433725515, 0.012272649458557041, 0.026015453843077883, 0.0, 0.11811188615698948, 0.022854187839533902)",3
61,0,3,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.023909447065553535)",2
62,0,3,13,"(0.0, 0.0, 0.048634134620962804, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",3
63,0,3,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.022415465185235912, 0.0, 0.11811188615698948, 0.022854187839533902)",1
64,0,3,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",743
65,0,4,3,"(0.15978083447096003, 0.0, 0.0, 0.0, 0.0, 0.1610216772562336, 0.06112273872331793, 0.0, 0.26164733843979077, 0.011342770631760854)",21
66,0,4,7,"(0.0, 0.0, 0.18642519784031952, 0.0, 0.1013354440850339, 0.01745409381609489, 0.009092331884517278, 0.040571293248021965, 0.1279950413280652, 0.0)",3
67,0,4,7,"(0.0, 0.0, 0.18642519784031952, 0.0, 0.1013354440850339, 0.01745409381609489, 0.009092331884517278, 0.040571293248021965, 0.08690003962316965, 0.0)",39
68,0,4,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.014024124877920723)",1
69,0,4,8,"(0.0, 0.0, 0.016361534780228625, 0.0025355164536527692, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.013538136313320443)",1
70,0,4,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.011059915265029892)",1
71,0,4,8,"(0.0, 0.0, 0.016361534780228625, 0.004519925868484016, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.013538136313320443)",1
72,0,4,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.007872282445331304, 0.013538136313320443)",2
73,0,4,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.007988204166023458)",1
74,0,4,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.006664402441529687)",1
75,0,4,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.010280039898015816, 0.013538136313320443)",2
76,0,4,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.0198334707021682, 0.011466327601190322, 0.013538136313320443)",1
77,0,4,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.016497567990795745)",1
78,0,4,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.04990196892733681, 0.011466327601190322, 0.013538136313320443)",2
