,round,tube,sp,st,final_pop
0,0,0,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.03817636809043899, 0.0, 0.03861066032509935, 0.0, 0.01812760691895582)",63
1,0,0,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03861066032509935, 0.0, 0.01812760691895582)",265
2,0,0,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03861066032509935, 0.0, 0.014532283869472109)",116
3,0,0,11,"(0.028926792347484086, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.020526987838795852, 0.0, 0.01812760691895582)",31
4,0,0,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03861066032509935, 0.0, 0.01375356657098157)",3
5,0,0,11,"(0.05184081538334284, 0.08142549446188899, 0.0, 0.0, 0.0, 0.025249450716667825, 0.0, 0.03861066032509935, 0.0, 0.01812760691895582)",43
6,0,0,11,"(0.024241517838371907, 0.06604941079615265, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03861066032509935, 0.0, 0.017280644748790455)",39
7,0,0,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03918581760249294, 0.0, 0.01812760691895582)",12
8,0,1,11,"(0.024241517838371907, 0.06604941079615265, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03861066032509935, 0.0, 0.017280644748790455)",74
9,0,1,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.03817636809043899, 0.0, 0.03861066032509935, 0.0, 0.01812760691895582)",76
10,0,1,11,"(0.028926792347484086, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.020526987838795852, 0.0, 0.01812760691895582)",60
11,0,1,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03861066032509935, 0.0, 0.01812760691895582)",249
12,0,1,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03861066032509935, 0.0, 0.014532283869472109)",24
13,0,1,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03918581760249294, 0.0, 0.01812760691895582)",56
14,0,1,11,"(0.05184081538334284, 0.08142549446188899, 0.0, 0.0, 0.0, 0.025249450716667825, 0.0, 0.03861066032509935, 0.0, 0.01812760691895582)",62
15,0,2,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03861066032509935, 0.0, 0.01812760691895582)",289
16,0,2,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03861066032509935, 0.0, 0.014532283869472109)",98
17,0,2,11,"(0.028926792347484086, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.020526987838795852, 0.0, 0.01812760691895582)",35
18,0,2,11,"(0.024241517838371907, 0.06604941079615265, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03861066032509935, 0.0, 0.017280644748790455)",34
19,0,2,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03861066032509935, 0.0, 0.01375356657098157)",13
20,0,2,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.03817636809043899, 0.0, 0.03861066032509935, 0.0, 0.01812760691895582)",85
21,0,2,11,"(0.05184081538334284, 0.08142549446188899, 0.0, 0.0, 0.0, 0.025249450716667825, 0.0, 0.03861066032509935, 0.0, 0.01812760691895582)",16
22,0,2,11,"(0.041222342384924004, 0.08142549446188899, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03918581760249294, 0.0, 0.01812760691895582)",5
