,round,tube,sp,st,final_pop
0,0,0,1,"(0.015604595039064743, 0.0, 0.0, 0.09007764845750801, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",401
1,0,0,1,"(0.015604595039064743, 0.0, 0.0, 0.09007764845750801, 0.062156799527519964, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",110
2,0,0,1,"(0.017542457433002964, 0.0, 0.0, 0.08634921654050473, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",70
3,0,0,1,"(0.015604595039064743, 0.0, 0.0, 0.09007764845750801, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1271984090811096, 0.0)",129
4,0,0,1,"(0.020876529462973425, 0.0, 0.0, 0.09007764845750801, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",8
5,0,0,1,"(0.015604595039064743, 0.0, 0.0, 0.07641564879672189, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1485777538801086, 0.0)",97
6,0,0,1,"(0.013104715926752759, 0.0, 0.0, 0.09007764845750801, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",70
7,0,1,1,"(0.015604595039064743, 0.0, 0.0, 0.09007764845750801, 0.062156799527519964, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",72
8,0,1,1,"(0.015604595039064743, 0.0, 0.0, 0.09007764845750801, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",420
9,0,1,1,"(0.015604595039064743, 0.0, 0.0, 0.09007764845750801, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1271984090811096, 0.0)",85
10,0,1,1,"(0.013104715926752759, 0.0, 0.0, 0.09007764845750801, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",49
11,0,1,1,"(0.015604595039064743, 0.0, 0.0, 0.07641564879672189, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1485777538801086, 0.0)",123
12,0,1,1,"(0.017542457433002964, 0.0, 0.0, 0.08634921654050473, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",103
13,0,1,1,"(0.020876529462973425, 0.0, 0.0, 0.09007764845750801, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",5
14,0,2,1,"(0.013104715926752759, 0.0, 0.0, 0.09007764845750801, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",91
15,0,2,1,"(0.020876529462973425, 0.0, 0.0, 0.09007764845750801, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",63
16,0,2,1,"(0.015604595039064743, 0.0, 0.0, 0.09007764845750801, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",330
17,0,2,1,"(0.015604595039064743, 0.0, 0.0, 0.09007764845750801, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1271984090811096, 0.0)",50
18,0,2,1,"(0.015604595039064743, 0.0, 0.0, 0.07641564879672189, 0.1693180674286986, 0.0, 0.0, 0.0, 0.1485777538801086, 0.0)",187
19,0,2,1,"(0.015604595039064743, 0.0, 0.0, 0.09007764845750801, 0.062156799527519964, 0.0, 0.0, 0.0, 0.1445266025331597, 0.0)",107
