,round,tube,sp,st,final_pop
0,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.1640106010697726, 0.0, 0.0, 0.05924345412590238, 0.0, 0.19048182881418851)",10
1,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.1453959405613449, 0.0, 0.0, 0.037104648777649275, 0.0, 0.1842944379780426)",126
2,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.12041428743935233, 0.0, 0.0, 0.03636322143034596, 0.0, 0.12990672197548475)",11
3,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.12041428743935233, 0.0, 0.0, 0.03636322143034596, 0.0, 0.1842944379780426)",398
4,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.1640106010697726, 0.0, 0.0, 0.05924345412590238, 0.0, 0.1842944379780426)",7
5,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.12041428743935233, 0.0, 0.0, 0.03636322143034596, 0.0, 0.12990672197548475)",161
6,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.1453959405613449, 0.0, 0.0, 0.037104648777649275, 0.0, 0.1842944379780426)",118
7,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.1640106010697726, 0.0, 0.0, 0.05924345412590238, 0.0, 0.19048182881418851)",32
8,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.1640106010697726, 0.0, 0.0, 0.05924345412590238, 0.0, 0.1842944379780426)",24
9,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.12041428743935233, 0.0, 0.0, 0.03636322143034596, 0.0, 0.1842944379780426)",236
10,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.12041428743935233, 0.0, 0.0, 0.03636322143034596, 0.0, 0.12990672197548475)",152
11,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.1453959405613449, 0.0, 0.0, 0.037104648777649275, 0.0, 0.1842944379780426)",104
12,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.12041428743935233, 0.0, 0.0, 0.03636322143034596, 0.0, 0.1842944379780426)",235
13,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.1640106010697726, 0.0, 0.0, 0.05924345412590238, 0.0, 0.1842944379780426)",24
14,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.1640106010697726, 0.0, 0.0, 0.05924345412590238, 0.0, 0.19048182881418851)",29
