,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0.0,0.0,2.0,571.1520437418387
3,0,0,3,700
4,0.0,0.0,4.0,509.1826385016808
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0,0,8,0
9,0,0,9,0
10,0,1,0,700
11,0,1,1,700
12,0.0,1.0,2.0,568.1459634756126
13,0,1,3,700
14,0.0,1.0,4.0,503.6061209134487
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0,1,8,0
19,0,1,9,0
20,0,2,0,700
21,0,2,1,700
22,0.0,2.0,2.0,569.8956836277464
23,0,2,3,700
24,0.0,2.0,4.0,514.0987299503872
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0,2,8,0
29,0,2,9,0
