,round,tube,sp,st,final_pop
0,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.09833966657479022, 0.0, 0.0, 0.08779747915100168, 0.0, 0.10936149291926378)",329
1,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.06339527044952681, 0.0, 0.0, 0.08779747915100168, 0.0, 0.11206636412091085)",70
2,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.09833966657479022, 0.0, 0.0, 0.08779747915100168, 0.0, 0.1100611285155567)",8
3,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.09833966657479022, 0.0, 0.0, 0.08779747915100168, 0.0, 0.11672935714531103)",52
4,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.06339527044952681, 0.0, 0.0, 0.08779747915100168, 0.0, 0.11206636412091085)",121
5,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.09833966657479022, 0.0, 0.0, 0.08779747915100168, 0.0, 0.10936149291926378)",274
6,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.09833966657479022, 0.0, 0.0, 0.08779747915100168, 0.0, 0.1100611285155567)",19
7,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.09833966657479022, 0.0, 0.0, 0.08779747915100168, 0.0, 0.11672935714531103)",30
8,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.06339527044952681, 0.0, 0.0, 0.08779747915100168, 0.0, 0.11206636412091085)",62
9,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.09833966657479022, 0.0, 0.0, 0.08779747915100168, 0.0, 0.10936149291926378)",291
10,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.09833966657479022, 0.0, 0.0, 0.08779747915100168, 0.0, 0.11672935714531103)",20
11,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.09833966657479022, 0.0, 0.0, 0.08779747915100168, 0.0, 0.1100611285155567)",104
