,round,tube,tox,amount
0,0,0,0,0
1,0,0,1,0
2,0,0,2,700
3,0,0,3,700
4,0,0,4,0
5,0,0,5,700
6,0,0,6,0
7,0,0,7,0
8,0,0,8,700
9,0,0,9,0
10,0,1,0,0
11,0,1,1,0
12,0,1,2,700
13,0,1,3,700
14,0,1,4,0
15,0,1,5,700
16,0,1,6,0
17,0,1,7,0
18,0,1,8,700
19,0,1,9,0
20,0,2,0,0
21,0,2,1,0
22,0,2,2,700
23,0,2,3,700
24,0,2,4,0
25,0,2,5,700
26,0,2,6,0
27,0,2,7,0
28,0,2,8,700
29,0,2,9,0
30,0,3,0,0
31,0,3,1,0
32,0,3,2,700
33,0,3,3,700
34,0,3,4,0
35,0,3,5,700
36,0,3,6,0
37,0,3,7,0
38,0,3,8,700
39,0,3,9,0
40,0,4,0,0
41,0,4,1,0
42,0,4,2,700
43,0,4,3,700
44,0,4,4,0
45,0,4,5,700
46,0,4,6,0
47,0,4,7,0
48,0,4,8,700
49,0,4,9,0
50,0,5,0,0
51,0,5,1,0
52,0,5,2,700
53,0,5,3,700
54,0,5,4,0
55,0,5,5,700
56,0,5,6,0
57,0,5,7,0
58,0,5,8,700
59,0,5,9,0
60,0,6,0,0
61,0,6,1,0
62,0,6,2,700
63,0,6,3,700
64,0,6,4,0
65,0,6,5,700
66,0,6,6,0
67,0,6,7,0
68,0,6,8,700
69,0,6,9,0
70,0,7,0,0
71,0,7,1,0
72,0,7,2,700
73,0,7,3,700
74,0,7,4,0
75,0,7,5,700
76,0,7,6,0
77,0,7,7,0
78,0,7,8,700
79,0,7,9,0
80,0,8,0,0
81,0,8,1,0
82,0,8,2,700
83,0,8,3,700
84,0,8,4,0
85,0,8,5,700
86,0,8,6,0
87,0,8,7,0
88,0,8,8,700
89,0,8,9,0
90,0,9,0,0
91,0,9,1,0
92,0,9,2,700
93,0,9,3,700
94,0,9,4,0
95,0,9,5,700
96,0,9,6,0
97,0,9,7,0
98,0,9,8,700
99,0,9,9,0
100,1,0,0,0
101,1,0,1,0
102,1,0,2,700
103,1,0,3,700
104,1,0,4,0
105,1,0,5,700
106,1,0,6,0
107,1,0,7,0
108,1,0,8,700
109,1,0,9,0
110,1,1,0,0
111,1,1,1,0
112,1,1,2,700
113,1,1,3,700
114,1,1,4,0
115,1,1,5,700
116,1,1,6,0
117,1,1,7,0
118,1,1,8,700
119,1,1,9,0
120,1,2,0,0
121,1,2,1,0
122,1,2,2,700
123,1,2,3,700
124,1,2,4,0
125,1,2,5,700
126,1,2,6,0
127,1,2,7,0
128,1,2,8,700
129,1,2,9,0
130,1.0,3.0,0.0,201.72734199474738
131,1,3,1,0
132,1,3,2,700
133,1,3,3,700
134,1,3,4,0
135,1,3,5,700
136,1.0,3.0,6.0,452.8920585330082
137,1,3,7,0
138,1,3,8,700
139,1,3,9,0
140,1,4,0,0
141,1,4,1,0
142,1,4,2,700
143,1,4,3,700
144,1,4,4,0
145,1,4,5,700
146,1,4,6,0
147,1,4,7,0
148,1,4,8,700
149,1,4,9,0
150,1,5,0,0
151,1,5,1,0
152,1,5,2,700
153,1,5,3,700
154,1,5,4,0
155,1,5,5,700
156,1,5,6,0
157,1,5,7,0
158,1,5,8,700
159,1,5,9,0
160,1,6,0,0
161,1,6,1,0
162,1,6,2,700
163,1,6,3,700
164,1,6,4,0
165,1,6,5,700
166,1,6,6,0
167,1,6,7,0
168,1,6,8,700
169,1,6,9,0
170,1,7,0,0
171,1,7,1,0
172,1,7,2,700
173,1,7,3,700
174,1,7,4,0
175,1,7,5,700
176,1,7,6,0
177,1,7,7,0
178,1,7,8,700
179,1,7,9,0
180,1,8,0,0
181,1,8,1,0
182,1,8,2,700
183,1,8,3,700
184,1,8,4,0
185,1,8,5,700
186,1,8,6,0
187,1,8,7,0
188,1,8,8,700
189,1,8,9,0
190,1.0,9.0,0.0,217.49844201240688
191,1.0,9.0,1.0,283.4581801099843
192,1,9,2,700
193,1,9,3,700
194,1,9,4,0
195,1,9,5,700
196,1.0,9.0,6.0,87.07540008677515
197,1,9,7,0
198,1,9,8,700
199,1,9,9,0
200,2,0,0,0
201,2,0,1,0
202,2,0,2,700
203,2,0,3,700
204,2,0,4,0
205,2,0,5,700
206,2,0,6,0
207,2,0,7,0
208,2,0,8,700
209,2,0,9,0
210,2,1,0,0
211,2,1,1,0
212,2,1,2,700
213,2,1,3,700
214,2,1,4,0
215,2,1,5,700
216,2,1,6,0
217,2,1,7,0
218,2,1,8,700
219,2,1,9,0
220,2,2,0,0
221,2,2,1,0
222,2,2,2,700
223,2,2,3,700
224,2,2,4,0
225,2,2,5,700
226,2,2,6,0
227,2,2,7,0
228,2,2,8,700
229,2,2,9,0
230,2.0,3.0,0.0,418.5852736869541
231,2,3,1,0
232,2,3,2,700
233,2,3,3,700
234,2,3,4,0
235,2,3,5,700
236,2.0,3.0,6.0,521.9369245311377
237,2,3,7,0
238,2,3,8,700
239,2,3,9,0
240,2,4,0,0
241,2,4,1,0
242,2,4,2,700
243,2,4,3,700
244,2,4,4,0
245,2,4,5,700
246,2,4,6,0
247,2,4,7,0
248,2,4,8,700
249,2,4,9,0
250,2.0,5.0,0.0,8.198459790125462
251,2,5,1,0
252,2,5,2,700
253,2,5,3,700
254,2,5,4,0
255,2,5,5,700
256,2.0,5.0,6.0,70.72266866616613
257,2,5,7,0
258,2,5,8,700
259,2,5,9,0
260,2,6,0,0
261,2,6,1,0
262,2,6,2,700
263,2,6,3,700
264,2,6,4,0
265,2,6,5,700
266,2,6,6,0
267,2,6,7,0
268,2,6,8,700
269,2,6,9,0
270,2,7,0,0
271,2,7,1,0
272,2,7,2,700
273,2,7,3,700
274,2,7,4,0
275,2,7,5,700
276,2,7,6,0
277,2,7,7,0
278,2,7,8,700
279,2,7,9,0
280,2,8,0,0
281,2,8,1,0
282,2,8,2,700
283,2,8,3,700
284,2,8,4,0
285,2,8,5,700
286,2,8,6,0
287,2,8,7,0
288,2,8,8,700
289,2,8,9,0
290,2.0,9.0,0.0,4.194340899414795
291,2.0,9.0,1.0,0.0
292,2,9,2,700
293,2,9,3,700
294,2,9,4,0
295,2,9,5,700
296,2.0,9.0,6.0,0.0
297,2.0,9.0,7.0,0.0
298,2,9,8,700
299,2.0,9.0,9.0,0.0
300,3,0,0,0
301,3,0,1,0
302,3,0,2,700
303,3,0,3,700
304,3,0,4,0
305,3,0,5,700
306,3,0,6,0
307,3,0,7,0
308,3,0,8,700
309,3,0,9,0
310,3,1,0,0
311,3,1,1,0
312,3,1,2,700
313,3,1,3,700
314,3,1,4,0
315,3,1,5,700
316,3,1,6,0
317,3,1,7,0
318,3,1,8,700
319,3,1,9,0
320,3,2,0,0
321,3,2,1,0
322,3,2,2,700
323,3,2,3,700
324,3,2,4,0
325,3,2,5,700
326,3,2,6,0
327,3,2,7,0
328,3,2,8,700
329,3,2,9,0
330,3.0,3.0,0.0,527.99802477993
331,3,3,1,0
332,3,3,2,700
333,3,3,3,700
334,3,3,4,0
335,3,3,5,700
336,3,3,6,700
337,3,3,7,0
338,3,3,8,700
339,3,3,9,0
340,3,4,0,0
341,3,4,1,0
342,3,4,2,700
343,3,4,3,700
344,3.0,4.0,4.0,0.0
345,3,4,5,700
346,3,4,6,0
347,3.0,4.0,7.0,0.0
348,3,4,8,700
349,3.0,4.0,9.0,0.0
350,3,5,0,0
351,3,5,1,0
352,3,5,2,700
353,3,5,3,700
354,3,5,4,0
355,3,5,5,700
356,3,5,6,0
357,3,5,7,0
358,3,5,8,700
359,3,5,9,0
360,3,6,0,0
361,3,6,1,0
362,3,6,2,700
363,3,6,3,700
364,3,6,4,0
365,3,6,5,700
366,3,6,6,0
367,3,6,7,0
368,3,6,8,700
369,3,6,9,0
370,3,7,0,0
371,3,7,1,0
372,3,7,2,700
373,3,7,3,700
374,3,7,4,0
375,3,7,5,700
376,3,7,6,0
377,3,7,7,0
378,3,7,8,700
379,3,7,9,0
380,3,8,0,0
381,3,8,1,0
382,3,8,2,700
383,3,8,3,700
384,3,8,4,0
385,3,8,5,700
386,3,8,6,0
387,3,8,7,0
388,3,8,8,700
389,3,8,9,0
