,round,tube,sp,st,final_pop
0,0,0,6,"(0.026258763901290845, 0.00866573963969876, 0.0, 0.022186702914571102, 0.004554953131312708, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.04288201164035083)",81
1,0,0,6,"(0.026258763901290845, 0.011572197494497125, 0.0, 0.022186702914571102, 0.004554953131312708, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",36
2,0,0,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.022186702914571102, 0.004554953131312708, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",49
3,0,0,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",9
4,0,0,6,"(0.035243901592834324, 0.011572197494497125, 0.0, 0.022186702914571102, 0.006577388604910127, 0.0, 0.01430993189555438, 0.0, 0.028146417112716555, 0.05874522297052942)",10
5,0,1,6,"(0.026258763901290845, 0.00866573963969876, 0.0, 0.022186702914571102, 0.004554953131312708, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.04288201164035083)",22
6,0,1,6,"(0.026258763901290845, 0.011572197494497125, 0.0, 0.022186702914571102, 0.0033569993471895365, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",4
7,0,1,6,"(0.026258763901290845, 0.011572197494497125, 0.0, 0.022186702914571102, 0.004554953131312708, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",59
8,0,1,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.022186702914571102, 0.004554953131312708, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",73
9,0,1,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",11
10,0,2,6,"(0.026258763901290845, 0.011572197494497125, 0.0, 0.022186702914571102, 0.0033569993471895365, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",1
11,0,2,6,"(0.026258763901290845, 0.00866573963969876, 0.0, 0.022186702914571102, 0.004554953131312708, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.04288201164035083)",30
12,0,2,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.022186702914571102, 0.004554953131312708, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",79
13,0,2,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",14
14,0,2,6,"(0.026258763901290845, 0.011572197494497125, 0.0, 0.022186702914571102, 0.004554953131312708, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",18
15,0,2,6,"(0.035243901592834324, 0.011572197494497125, 0.0, 0.022186702914571102, 0.006577388604910127, 0.0, 0.01430993189555438, 0.0, 0.028146417112716555, 0.05874522297052942)",21
