,round,tube,sp,st,final_pop
0,0,0,5,"(0.014538832077760811, 0.082600131715905, 0.11586884486708367, 0.052525505894554805, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.030846457768824463)",179
1,0,0,5,"(0.019349111660996066, 0.03908441615997125, 0.11586884486708367, 0.06350311310887341, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.042068358139173895)",294
2,0,0,5,"(0.014538832077760811, 0.082600131715905, 0.11586884486708367, 0.052525505894554805, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.01343588732290631)",14
3,0,0,5,"(0.014538832077760811, 0.082600131715905, 0.11586884486708367, 0.06350311310887341, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.030846457768824463)",41
4,0,1,5,"(0.014538832077760811, 0.082600131715905, 0.11586884486708367, 0.052525505894554805, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.030846457768824463)",100
5,0,1,5,"(0.014538832077760811, 0.082600131715905, 0.11586884486708367, 0.06350311310887341, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.030846457768824463)",77
6,0,1,5,"(0.019349111660996066, 0.03908441615997125, 0.11586884486708367, 0.06350311310887341, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.042068358139173895)",319
7,0,2,5,"(0.014538832077760811, 0.082600131715905, 0.11586884486708367, 0.052525505894554805, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.030846457768824463)",212
8,0,2,5,"(0.014538832077760811, 0.082600131715905, 0.11586884486708367, 0.052525505894554805, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.01343588732290631)",1
9,0,2,5,"(0.019349111660996066, 0.03908441615997125, 0.11586884486708367, 0.06350311310887341, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.042068358139173895)",239
10,0,2,5,"(0.014538832077760811, 0.082600131715905, 0.11586884486708367, 0.06350311310887341, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.030846457768824463)",47
