,round,tube,tox,amount
0,0.0,0.0,0.0,543.9190231688751
1,0.0,0.0,1.0,700.0
2,0.0,0.0,2.0,700.0
3,0.0,0.0,3.0,0.0
4,0.0,0.0,4.0,0.0
5,0.0,0.0,5.0,700.0
6,0.0,0.0,6.0,700.0
7,0.0,0.0,7.0,298.121520315603
8,0.0,0.0,8.0,0.0
9,0.0,0.0,9.0,0.0
10,0.0,1.0,0.0,556.662404382264
11,0.0,1.0,1.0,700.0
12,0.0,1.0,2.0,700.0
13,0.0,1.0,3.0,0.0
14,0.0,1.0,4.0,0.0
15,0.0,1.0,5.0,700.0
16,0.0,1.0,6.0,700.0
17,0.0,1.0,7.0,261.827469079501
18,0.0,1.0,8.0,0.0
19,0.0,1.0,9.0,0.0
20,0.0,2.0,0.0,542.9711344414732
21,0.0,2.0,1.0,700.0
22,0.0,2.0,2.0,700.0
23,0.0,2.0,3.0,0.0
24,0.0,2.0,4.0,0.0
25,0.0,2.0,5.0,700.0
26,0.0,2.0,6.0,700.0
27,0.0,2.0,7.0,287.59826574888194
28,0.0,2.0,8.0,0.0
29,0.0,2.0,9.0,0.0
30,0.0,3.0,0.0,559.9056125489175
31,0.0,3.0,1.0,700.0
32,0.0,3.0,2.0,700.0
33,0.0,3.0,3.0,0.0
34,0.0,3.0,4.0,0.0
35,0.0,3.0,5.0,700.0
36,0.0,3.0,6.0,700.0
37,0.0,3.0,7.0,292.7766386030478
38,0.0,3.0,8.0,0.0
39,0.0,3.0,9.0,0.0
40,0.0,4.0,0.0,551.8988839414242
41,0.0,4.0,1.0,700.0
42,0.0,4.0,2.0,700.0
43,0.0,4.0,3.0,0.0
44,0.0,4.0,4.0,0.0
45,0.0,4.0,5.0,700.0
46,0.0,4.0,6.0,700.0
47,0.0,4.0,7.0,289.5057656506423
48,0.0,4.0,8.0,0.0
49,0.0,4.0,9.0,0.0
50,0.0,5.0,0.0,547.6733842502051
51,0.0,5.0,1.0,700.0
52,0.0,5.0,2.0,700.0
53,0.0,5.0,3.0,0.0
54,0.0,5.0,4.0,0.0
55,0.0,5.0,5.0,700.0
56,0.0,5.0,6.0,700.0
57,0.0,5.0,7.0,274.714392068626
58,0.0,5.0,8.0,0.0
59,0.0,5.0,9.0,0.0
60,0.0,6.0,0.0,555.4269774061768
61,0.0,6.0,1.0,700.0
62,0.0,6.0,2.0,700.0
63,0.0,6.0,3.0,0.0
64,0.0,6.0,4.0,0.0
65,0.0,6.0,5.0,700.0
66,0.0,6.0,6.0,700.0
67,0.0,6.0,7.0,280.4618192247278
68,0.0,6.0,8.0,0.0
69,0.0,6.0,9.0,0.0
70,0.0,7.0,0.0,547.5901873459869
71,0.0,7.0,1.0,700.0
72,0.0,7.0,2.0,700.0
73,0.0,7.0,3.0,0.0
74,0.0,7.0,4.0,0.0
75,0.0,7.0,5.0,700.0
76,0.0,7.0,6.0,700.0
77,0.0,7.0,7.0,295.5295573876285
78,0.0,7.0,8.0,0.0
79,0.0,7.0,9.0,0.0
80,0.0,8.0,0.0,560.6256900854917
81,0.0,8.0,1.0,700.0
82,0.0,8.0,2.0,700.0
83,0.0,8.0,3.0,0.0
84,0.0,8.0,4.0,0.0
85,0.0,8.0,5.0,700.0
86,0.0,8.0,6.0,700.0
87,0.0,8.0,7.0,292.95922536174106
88,0.0,8.0,8.0,0.0
89,0.0,8.0,9.0,0.0
90,0.0,9.0,0.0,552.2533327970319
91,0.0,9.0,1.0,700.0
92,0.0,9.0,2.0,700.0
93,0.0,9.0,3.0,0.0
94,0.0,9.0,4.0,0.0
95,0.0,9.0,5.0,700.0
96,0.0,9.0,6.0,700.0
97,0.0,9.0,7.0,267.3993260759234
98,0.0,9.0,8.0,0.0
99,0.0,9.0,9.0,0.0
100,1.0,0.0,0.0,540.3835035359327
101,1.0,0.0,1.0,700.0
102,1.0,0.0,2.0,700.0
103,1.0,0.0,3.0,0.0
104,1.0,0.0,4.0,0.0
105,1.0,0.0,5.0,700.0
106,1.0,0.0,6.0,700.0
107,1.0,0.0,7.0,317.2078244514633
108,1.0,0.0,8.0,0.0
109,1.0,0.0,9.0,0.0
110,1.0,1.0,0.0,550.8652170162976
111,1.0,1.0,1.0,700.0
112,1.0,1.0,2.0,700.0
113,1.0,1.0,3.0,0.0
114,1.0,1.0,4.0,0.0
115,1.0,1.0,5.0,700.0
116,1.0,1.0,6.0,700.0
117,1.0,1.0,7.0,288.4156019966265
118,1.0,1.0,8.0,0.0
119,1.0,1.0,9.0,0.0
120,1.0,2.0,0.0,555.2126407058925
