,round,tube,sp,st,final_pop
0,0,0,11,"(0.09033430006888621, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",81
1,0,0,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.016141540795324483)",264
2,0,0,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",165
3,0,0,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03844802888303312, 0.0, 0.016141540795324483)",55
4,0,1,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.016141540795324483)",252
5,0,1,11,"(0.09033430006888621, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",149
6,0,1,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",133
7,0,1,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03844802888303312, 0.0, 0.016141540795324483)",29
8,0,2,11,"(0.09033430006888621, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",86
9,0,2,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",159
10,0,2,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.016141540795324483)",237
11,0,2,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.03844802888303312, 0.0, 0.016141540795324483)",70
