,round,tube,tox,amount
0,0,0,0,0
1,0.0,0.0,1.0,92.90024437504206
2,0,0,2,700
3,0.0,0.0,3.0,408.62877439330646
4,0,0,4,700
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0,0,8,0
9,0.0,0.0,9.0,252.8482097930074
10,0,1,0,0
11,0.0,1.0,1.0,87.61166159791503
12,0,1,2,700
13,0.0,1.0,3.0,406.0905739884856
14,0,1,4,700
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0,1,8,0
19,0.0,1.0,9.0,208.2926989959093
20,0,2,0,0
21,0.0,2.0,1.0,61.241692943122814
22,0,2,2,700
23,0.0,2.0,3.0,393.43458127070323
24,0,2,4,700
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0,2,8,0
29,0.0,2.0,9.0,128.59350165776624
