,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0,0,2,0
3,0.0,0.0,3.0,528.4250873569916
4,0,0,4,700
5,0.0,0.0,5.0,381.0549188313667
6,0,0,6,0
7,0,0,7,0
8,0.0,0.0,8.0,554.01274361922
9,0,0,9,700
10,0,1,0,700
11,0,1,1,700
12,0,1,2,0
13,0.0,1.0,3.0,515.508524854498
14,0,1,4,700
15,0.0,1.0,5.0,352.68404720328857
16,0,1,6,0
17,0,1,7,0
18,0.0,1.0,8.0,540.0027813998694
19,0,1,9,700
20,0,2,0,700
21,0,2,1,700
22,0,2,2,0
23,0.0,2.0,3.0,510.5714806131816
24,0,2,4,700
25,0.0,2.0,5.0,345.38292985434373
26,0,2,6,0
27,0,2,7,0
28,0.0,2.0,8.0,538.8292752388419
29,0,2,9,700
