,round,tube,sp,st,final_pop
0,0,0,13,"(0.0, 0.0, 0.026611356882095788, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.059955571706242376, 0.022854187839533902)",32
1,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.028311883515821736, 0.0, 0.059955571706242376, 0.022854187839533902)",136
2,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.07701796599943282, 0.012272649458557041, 0.02271982369941325, 0.0, 0.059955571706242376, 0.022854187839533902)",144
3,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.059955571706242376, 0.022854187839533902)",780
4,0,1,13,"(0.0, 0.0, 0.026611356882095788, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.059955571706242376, 0.022854187839533902)",4
5,0,1,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.028311883515821736, 0.0, 0.059955571706242376, 0.022854187839533902)",93
6,0,1,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.059955571706242376, 0.022854187839533902)",954
7,0,1,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.07701796599943282, 0.012272649458557041, 0.02271982369941325, 0.0, 0.059955571706242376, 0.022854187839533902)",61
8,0,2,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.028311883515821736, 0.0, 0.059955571706242376, 0.022854187839533902)",81
9,0,2,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.059955571706242376, 0.022854187839533902)",914
10,0,2,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.07701796599943282, 0.012272649458557041, 0.02271982369941325, 0.0, 0.059955571706242376, 0.022854187839533902)",104
11,0,2,13,"(0.0, 0.0, 0.026611356882095788, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.059955571706242376, 0.022854187839533902)",2
