,round,tube,sp,pop_0,final_pop,st_div_H,auc,fc
0,0.0,0.0,3.0,10.0,2.0,-0.0,413.0,0.1999998000002
1,0.0,0.0,10.0,10.0,62.0,0.4967237977078316,6427.0,6.1999938000062
2,0.0,0.0,11.0,10.0,143.0,0.41226729705363174,11248.0,14.2999857000143
3,0.0,0.0,13.0,10.0,380.0,0.17804701775027582,38867.0,37.999962000038
4,0.0,1.0,1.0,10.0,630.0,0.13503926415984419,34906.0,62.999937000063
5,0.0,1.0,3.0,10.0,2.0,-0.0,244.0,0.1999998000002
6,0.0,1.0,9.0,10.0,18.0,-0.0,1266.0,1.7999982000018
7,0.0,1.0,14.0,10.0,997.0,0.14192487346090982,36296.0,99.6999003000997
8,0.0,2.0,3.0,10.0,2.0,-0.0,306.0,0.1999998000002
9,0.0,2.0,5.0,10.0,13.0,-0.0,905.0,1.2999987000013
10,0.0,2.0,7.0,10.0,1.0,-0.0,279.0,0.0999999000001
11,0.0,2.0,10.0,10.0,212.0,0.05338403027678455,13521.0,21.1999788000212
12,0.0,3.0,0.0,10.0,297.0,0.08539251320296698,24077.0,29.6999703000297
13,0.0,3.0,6.0,10.0,249.0,0.17655630797708366,22333.0,24.8999751000249
14,0.0,3.0,7.0,10.0,5.0,-0.0,671.0,0.49999950000050003
15,0.0,3.0,9.0,10.0,14.0,-0.0,1308.0,1.3999986000014
16,0.0,4.0,2.0,10.0,9.0,0.34883209584303193,741.0,0.8999991000009
17,0.0,4.0,7.0,10.0,1.0,-0.0,382.0,0.0999999000001
18,0.0,4.0,9.0,10.0,8.0,-0.0,1731.0,0.7999992000008
19,0.0,4.0,13.0,10.0,372.0,0.2475233208938532,44482.0,37.1999628000372
20,0.0,5.0,0.0,10.0,221.0,0.32834415508105486,17606.0,22.0999779000221
21,0.0,5.0,1.0,10.0,202.0,0.031216774035490776,17344.0,20.199979800020202
22,0.0,5.0,7.0,10.0,0.0,,249.0,0.0
23,0.0,5.0,12.0,10.0,5.0,0.5004024235381879,463.0,0.49999950000050003
24,0.0,6.0,6.0,10.0,250.0,0.2153881490687582,22054.0,24.999975000025
25,0.0,6.0,8.0,10.0,54.0,-0.0,3707.0,5.3999946000054
26,0.0,6.0,9.0,10.0,32.0,0.13906079845474112,2823.0,3.1999968000032
27,0.0,6.0,11.0,10.0,265.0,0.28121501945255317,18914.0,26.499973500026503
28,0.0,7.0,0.0,10.0,314.0,0.32797868407243086,18995.0,31.3999686000314
29,0.0,7.0,7.0,10.0,21.0,0.31449220128141064,1357.0,2.0999979000021
30,0.0,7.0,8.0,10.0,64.0,0.08048483706800685,4960.0,6.3999936000064
31,0.0,7.0,14.0,10.0,234.0,0.02757769791835,13892.0,23.3999766000234
32,0.0,8.0,1.0,10.0,139.0,0.7807464524386143,13451.0,13.899986100013901
33,0.0,8.0,3.0,10.0,5.0,-0.0,392.0,0.49999950000050003
34,0.0,8.0,9.0,10.0,15.0,-0.0,2176.0,1.4999985000015001
35,0.0,8.0,13.0,10.0,279.0,0.04750981331278936,35880.0,27.899972100027902
36,0.0,9.0,1.0,10.0,329.0,0.07833897077058595,26869.0,32.8999671000329
37,0.0,9.0,5.0,10.0,19.0,-0.0,1177.0,1.8999981000019002
38,0.0,9.0,11.0,10.0,171.0,0.2689480192789129,12722.0,17.0999829000171
39,0.0,9.0,14.0,10.0,765.0,0.11572008644695862,29430.0,76.4999235000765
40,0.0,10.0,3.0,10.0,0.0,,215.0,0.0
41,0.0,10.0,4.0,10.0,15.0,-0.0,1159.0,1.4999985000015001
42,0.0,10.0,12.0,10.0,2.0,-0.0,291.0,0.1999998000002
43,0.0,10.0,13.0,10.0,396.0,0.10216289150862243,46421.0,39.5999604000396
44,0.0,11.0,5.0,10.0,9.0,-0.0,814.0,0.8999991000009
45,0.0,11.0,7.0,10.0,1.0,-0.0,487.0,0.0999999000001
46,0.0,11.0,9.0,10.0,67.0,-0.0,2233.0,6.6999933000067005
47,0.0,11.0,14.0,10.0,568.0,0.14396922036396959,21855.0,56.7999432000568
48,0.0,12.0,1.0,10.0,684.0,0.24073873695853093,36383.0,68.3999316000684
