,round,tube,tox,amount
0,0,0,0,700
1,0.0,0.0,1.0,507.40038929379244
2,0.0,0.0,2.0,561.4667726250658
3,0,0,3,700
4,0,0,4,700
5,0,0,5,700
6,0.0,0.0,6.0,696.1512287889514
7,0,0,7,700
8,0,0,8,700
9,0,0,9,700
10,0,1,0,700
11,0.0,1.0,1.0,509.54780900970593
12,0.0,1.0,2.0,550.5693856160775
13,0,1,3,700
14,0,1,4,700
15,0,1,5,700
16,0.0,1.0,6.0,696.5175464858548
17,0,1,7,700
18,0,1,8,700
19,0,1,9,700
20,0,2,0,700
21,0.0,2.0,1.0,513.4250275622006
22,0.0,2.0,2.0,591.0441181190673
23,0,2,3,700
24,0,2,4,700
25,0,2,5,700
26,0.0,2.0,6.0,696.5146275662426
27,0,2,7,700
28,0,2,8,700
29,0,2,9,700
