,round,tube,sp,st,final_pop
0,0,0,11,"(0.09033430006888621, 0.10553108774179426, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.012139534098806491)",35
1,0,0,11,"(0.048933214223406095, 0.10553108774179426, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",96
2,0,0,11,"(0.0444867305030368, 0.10553108774179426, 0.0, 0.0, 0.0, 0.08281385757081972, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",236
3,0,0,11,"(0.0444867305030368, 0.10553108774179426, 0.0, 0.0, 0.0, 0.08281385757081972, 0.0, 0.08279881135943302, 0.0, 0.01273758359903365)",72
4,0,0,11,"(0.09033430006888621, 0.10553108774179426, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",10
5,0,0,11,"(0.09033430006888621, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",74
6,0,0,11,"(0.16766162351942657, 0.07731474793743161, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",40
7,0,1,11,"(0.048933214223406095, 0.10553108774179426, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",77
8,0,1,11,"(0.0444867305030368, 0.10553108774179426, 0.0, 0.0, 0.0, 0.08281385757081972, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",192
9,0,1,11,"(0.16766162351942657, 0.07731474793743161, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",1
10,0,1,11,"(0.0444867305030368, 0.10553108774179426, 0.0, 0.0, 0.0, 0.08281385757081972, 0.0, 0.08279881135943302, 0.0, 0.01273758359903365)",90
11,0,1,11,"(0.09033430006888621, 0.10553108774179426, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",91
12,0,1,11,"(0.09033430006888621, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",59
13,0,1,11,"(0.09033430006888621, 0.10553108774179426, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.012139534098806491)",63
14,0,2,11,"(0.09033430006888621, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",17
15,0,2,11,"(0.09033430006888621, 0.10553108774179426, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",135
16,0,2,11,"(0.0444867305030368, 0.10553108774179426, 0.0, 0.0, 0.0, 0.08281385757081972, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",283
17,0,2,11,"(0.09033430006888621, 0.10553108774179426, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.012139534098806491)",47
18,0,2,11,"(0.048933214223406095, 0.10553108774179426, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",82
19,0,2,11,"(0.0444867305030368, 0.10553108774179426, 0.0, 0.0, 0.0, 0.08281385757081972, 0.0, 0.08279881135943302, 0.0, 0.01273758359903365)",26
20,0,2,11,"(0.16766162351942657, 0.07731474793743161, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",4
