,round,tube,sp,st,final_pop
0,0,0,3,"(0.10658025739662867, 0.13631318100447085, 0.10626440874649026, 0.17986179034481845, 0.0, 0.13886227364948178, 0.0, 0.24212485066826203, 0.0, 0.0)",2
1,0,0,10,"(0.07734904686468291, 0.06927916245295945, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",55
2,0,0,10,"(0.12390716295518137, 0.06927916245295945, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",1
3,0,0,10,"(0.07734904686468291, 0.1369094419498213, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",3
4,0,0,10,"(0.07734904686468291, 0.06927916245295945, 0.09682940930282144, 0.0029607727569546083, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",1
5,0,0,10,"(0.07734904686468291, 0.06927916245295945, 0.07544225350447811, 0.0017773360538905325, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",2
6,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.0853208418928463, 0.026121609841380632, 0.0)",3
7,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.05385657240454314, 0.0)",1
8,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.03714929831653663, 0.0)",11
9,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",128
10,0,0,13,"(0.0, 0.02461978404713738, 0.018210151248742402, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",1
11,0,0,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.005211588718121503)",6
12,0,0,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.01810411441758469, 0.02617497805860701, 0.0, 0.0, 0.01089208668844536, 0.0031385745453290557)",3
13,0,0,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",368
14,0,0,13,"(0.0, 0.03077188212861388, 0.023035932332134326, 0.0, 0.012966232163292244, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",2
15,0,1,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.1143877826023187)",2
16,0,1,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.05545300228238719, 0.0, 0.0, 0.0, 0.09965925051150999)",2
17,0,1,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.08783896506174875, 0.0, 0.0, 0.0, 0.09965925051150999)",1
18,0,1,1,"(0.0, 0.0, 0.13556055968277927, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",1
19,0,1,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07857828878539026, 0.0, 0.0, 0.0, 0.06446956171991783)",1
20,0,1,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.058267407349952796)",1
21,0,1,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.08746609117627638, 0.0, 0.0, 0.0, 0.09965925051150999)",1
22,0,1,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.08940150166025258, 0.0, 0.0, 0.0, 0.09965925051150999)",2
23,0,1,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",618
24,0,1,1,"(0.0, 0.0, 0.10744576242086658, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",1
25,0,1,3,"(0.10658025739662867, 0.13631318100447085, 0.10626440874649026, 0.17986179034481845, 0.0, 0.13886227364948178, 0.0, 0.24212485066826203, 0.0, 0.0)",2
26,0,1,9,"(0.0, 0.07729969519914591, 0.15595526318820407, 0.0, 0.011606672883087865, 0.12323288550615832, 0.0, 0.15698253177577456, 0.11904252315628215, 0.0)",18
27,0,1,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.10751243828182898, 0.07609886892949795, 0.03621416498310447, 0.0)",2
28,0,1,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",977
29,0,1,14,"(0.0, 0.025140076159022435, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",1
30,0,1,14,"(0.0, 0.023547559662681516, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",1
31,0,1,14,"(0.0, 0.00783411788847212, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.08542181076130588, 0.03621416498310447, 0.0)",1
32,0,1,14,"(0.0, 0.008876868575084608, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",1
33,0,1,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.189802894205835, 0.03621416498310447, 0.0)",2
34,0,1,14,"(0.0, 0.022016094582356448, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",1
35,0,1,14,"(0.0, 0.008580905966698867, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",1
