,round,tube,sp,st,final_pop
0,0,0,9,"(0.0, 0.0, 0.2914144300913582, 0.0, 0.05513765495185503, 0.0, 0.17543471630791765, 0.16747238130610526, 0.0, 0.04169583562250932)",3
1,0,0,9,"(0.0, 0.0, 0.26832887547764517, 0.0, 0.05513765495185503, 0.0, 0.17543471630791765, 0.16747238130610526, 0.0, 0.04169583562250932)",129
2,0,0,10,"(0.0, 0.08274861553808936, 0.0, 0.20696105091993652, 0.23563572065537583, 0.0028284517506379715, 0.09062239109046495, 0.0, 0.17266815012441086, 0.08370109314815163)",2
3,0,0,12,"(0.08395350898307596, 0.12111403055306069, 0.0, 0.027386891035283644, 0.030331249721125348, 0.0, 0.008385787372743963, 0.04377134538079039, 0.0, 0.0)",1
4,0,0,12,"(0.08395350898307596, 0.15057745842772827, 0.0, 0.027386891035283644, 0.036829886677412896, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",1
5,0,0,12,"(0.08395350898307596, 0.15057745842772827, 0.0, 0.027386891035283644, 0.046704754273107475, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",76
6,0,0,13,"(0.008454230104447302, 0.0, 0.0, 0.015729601905918704, 0.014918279475658146, 6.514188212645064e-05, 0.007207709811237389, 0.0, 0.0039356456723055695, 0.013558837205131282)",1
7,0,0,13,"(0.008454230104447302, 0.0, 0.0, 0.015928422450078274, 0.011864112442727346, 3.170207648739196e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.013558837205131282)",1
8,0,0,13,"(0.008454230104447302, 0.0, 0.0, 0.015729601905918704, 0.014918279475658146, 3.170207648739196e-05, 0.00439130766328251, 0.0, 0.0036202292047445217, 0.013558837205131282)",6
9,0,0,13,"(0.008454230104447302, 0.0, 0.0, 0.014058334484311725, 0.014918279475658146, 3.170207648739196e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.013558837205131282)",2
10,0,0,13,"(0.008454230104447302, 0.0, 0.0, 0.025106061407414563, 0.014918279475658146, 3.170207648739196e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.013558837205131282)",4
11,0,0,13,"(0.008454230104447302, 0.0, 0.0, 0.015729601905918704, 0.014918279475658146, 3.170207648739196e-05, 0.007207709811237389, 0.0, 0.0036202292047445217, 0.013558837205131282)",229
12,0,1,4,"(0.6150534142155257, 0.0, 0.0, 0.05305371719279086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19564515366205473)",14
13,0,1,5,"(0.06821915277273262, 0.03775482593710799, 0.0, 0.06339445944252166, 0.061481196520038466, 0.0, 0.05196530257504701, 0.0841018434912883, 0.0, 0.0)",68
