,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0.0,0.0,2.0,595.4491359714567
3,0,0,3,700
4,0.0,0.0,4.0,507.74619440447316
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0,0,8,0
9,0.0,0.0,9.0,166.81110159577312
10,0,1,0,700
11,0,1,1,700
12,0.0,1.0,2.0,593.0789043663564
13,0,1,3,700
14,0.0,1.0,4.0,503.07273890716465
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0,1,8,0
19,0.0,1.0,9.0,154.13883536614188
20,0,2,0,700
21,0,2,1,700
22,0.0,2.0,2.0,567.6843176727632
23,0,2,3,700
24,0.0,2.0,4.0,451.1495125391268
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0,2,8,0
29,0.0,2.0,9.0,10.330391536877164
