,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0,0,2,700
3,0,0,3,700
4,0.0,0.0,4.0,365.8974726856349
5,0,0,5,700
6,0,0,6,700
7,0.0,0.0,7.0,324.0204474344754
8,0,0,8,700
9,0.0,0.0,9.0,59.04491951768748
10,0,1,0,700
11,0,1,1,700
12,0,1,2,700
13,0,1,3,700
14,0.0,1.0,4.0,358.0679113663417
15,0,1,5,700
16,0,1,6,700
17,0.0,1.0,7.0,315.20951449938156
18,0,1,8,700
19,0.0,1.0,9.0,44.02438930533453
20,0,2,0,700
21,0,2,1,700
22,0,2,2,700
23,0,2,3,700
24,0.0,2.0,4.0,365.4881314578768
25,0,2,5,700
26,0,2,6,700
27,0.0,2.0,7.0,323.559798624374
28,0,2,8,700
29,0.0,2.0,9.0,58.25962363354194
