,round,tube,sp,st,final_pop
0,0,0,4,"(0.16488775833997968, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.16046160667189419)",415
1,0,0,4,"(0.16488775833997968, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.2132656473541077)",1
2,0,0,4,"(0.16488775833997968, 0.04886499162218148, 0.0, 0.05036904766564979, 0.0, 0.0, 0.0, 0.0, 0.261594031536466, 0.16046160667189419)",2
3,0,0,4,"(0.1546223141691036, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.16046160667189419)",1
4,0,0,4,"(0.16488775833997968, 0.04886499162218148, 0.0, 0.05455632389228984, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.16046160667189419)",1
5,0,0,4,"(0.16488775833997968, 0.030643765866714537, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.16046160667189419)",1
6,0,0,4,"(0.30785574126171866, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.16046160667189419)",1
7,0,0,4,"(0.16488775833997968, 0.04886499162218148, 0.0, 0.04034121365603532, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.16046160667189419)",4
8,0,0,5,"(0.0, 0.0, 0.0, 0.0, 0.020070694266657217, 0.025403479351308596, 0.0359549700031496, 0.0, 0.0, 0.0)",105
9,0,0,5,"(0.0, 0.0, 0.0, 0.0, 0.020098522723688086, 0.025403479351308596, 0.0359549700031496, 0.0, 0.0, 0.0)",1
10,0,0,6,"(0.023679451942152548, 0.0945967049448669, 0.0, 0.5937223095297407, 0.0, 0.08306477676857234, 0.0, 0.0, 0.2049367568146676, 0.0)",1
11,0,0,6,"(0.03582317191957472, 0.14310947873894084, 0.0, 0.32923108847706883, 0.0, 0.12566354094304966, 0.0, 0.0, 0.3100360890930547, 0.0)",8
12,0,1,0,"(0.0, 0.0, 0.0, 0.06373288382390217, 0.04215404523265477, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",3
13,0,1,0,"(0.0, 0.0, 0.0, 0.06373288382390217, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.0582290092944373, 0.0)",1
14,0,1,0,"(0.0, 0.0, 0.0, 0.06373288382390217, 0.04356372842177486, 0.0, 0.03602708092287263, 0.0, 0.07098281781122052, 0.0)",22
15,0,1,0,"(0.0, 0.0, 0.0, 0.06373288382390217, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",434
16,0,1,0,"(0.0, 0.0, 0.0, 0.06601306271251349, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",1
17,0,1,4,"(0.16488775833997968, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.16046160667189419)",91
18,0,1,11,"(0.0, 0.2757473975825492, 0.07272539253638714, 0.04040033156174563, 0.0, 0.2438918289056631, 0.0, 0.0, 0.12873704939550185, 0.0)",34
19,0,1,14,"(0.04673025695724758, 0.0, 0.2577183450852406, 0.018244661069946114, 0.0, 0.18889778688738396, 0.24855070324529036, 0.0, 0.15836452531861228, 0.0)",8
20,0,2,0,"(0.0, 0.0, 0.0, 0.09508584145292542, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",1
21,0,2,0,"(0.0, 0.0, 0.0, 0.06373288382390217, 0.06318184036028458, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",2
22,0,2,0,"(0.0, 0.0, 0.0, 0.06373288382390217, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",185
