,round,tube,sp,st,final_pop
0,0,0,5,"(0.13228796752154168, 0.07907080207865028, 0.0534257482445832, 0.17977192363034628, 0.0, 0.0, 0.15570506977525858, 0.0, 0.0, 0.1654301297616405)",6
1,0,0,8,"(0.19235562551390653, 0.046525949225991035, 0.0, 0.0, 0.07022106556493442, 0.0, 0.08319516954615302, 0.11262050841955673, 0.0, 0.0)",1
2,0,0,8,"(0.19235562551390653, 0.046525949225991035, 0.0, 0.0, 0.07022106556493442, 0.0, 0.20750221633956634, 0.1116381245929446, 0.0, 0.0)",1
3,0,0,8,"(0.19235562551390653, 0.046525949225991035, 0.0, 0.0, 0.07022106556493442, 0.0, 0.08319516954615302, 0.1116381245929446, 0.0, 0.0)",214
4,0,0,8,"(0.19235562551390653, 0.05134172684681644, 0.0, 0.0, 0.07022106556493442, 0.0, 0.08319516954615302, 0.1116381245929446, 0.0, 0.0)",1
5,0,0,8,"(0.19235562551390653, 0.05022803174964094, 0.0, 0.0, 0.04653804913054663, 0.0, 0.08319516954615302, 0.1116381245929446, 0.0, 0.0)",1
6,0,0,8,"(0.19235562551390653, 0.046525949225991035, 0.0, 0.0, 0.07022106556493442, 0.0, 0.08319516954615302, 0.08148474448342026, 0.0, 0.0)",5
7,0,0,8,"(0.4212214339738834, 0.054366990042501465, 0.0, 0.0, 0.07022106556493442, 0.0, 0.06340954831611986, 0.1116381245929446, 0.0, 0.0)",2
8,0,0,8,"(0.19235562551390653, 0.046525949225991035, 0.0, 0.0, 0.07022106556493442, 0.0, 0.06282825177587675, 0.1116381245929446, 0.0, 0.0)",1
9,0,0,10,"(0.07734904686468291, 0.06927916245295945, 0.08198154533600419, 0.0017773360538905325, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",2
10,0,0,10,"(0.07734904686468291, 0.07703887644265513, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",3
11,0,0,10,"(0.07734904686468291, 0.054334439275725066, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.0674672638244472, 0.0, 0.10994488928074131, 0.0, 0.0)",1
12,0,0,10,"(0.04737896502597259, 0.06927916245295945, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",2
13,0,0,10,"(0.07734904686468291, 0.06927916245295945, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",201
14,0,0,14,"(0.0, 0.012159200830218243, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",1
15,0,0,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",128
16,0,0,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.046862277310746644, 0.03621416498310447, 0.0)",1
17,0,1,1,"(0.0, 0.0, 0.11232698208324318, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.13586496769480852)",2
18,0,1,1,"(0.0, 0.0, 0.06695738304682392, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.0630821239621773)",1
