,round,tube,sp,st,final_pop
0,0,0,5,"(0.1792078360399821, 0.12277725551239889, 0.09887139362735815, 0.10887960688112507, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",218
1,0,0,5,"(0.1792078360399821, 0.10863673463172602, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",145
2,0,0,5,"(0.1792078360399821, 0.10863673463172602, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.02491812105742034, 0.0, 0.0)",12
3,0,0,5,"(0.1792078360399821, 0.1371953477140892, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",64
4,0,1,5,"(0.1792078360399821, 0.10863673463172602, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",200
5,0,1,5,"(0.1792078360399821, 0.10863673463172602, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.02491812105742034, 0.0, 0.0)",14
6,0,1,5,"(0.1792078360399821, 0.12277725551239889, 0.09887139362735815, 0.10887960688112507, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",211
7,0,1,5,"(0.1792078360399821, 0.1371953477140892, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",56
8,0,2,5,"(0.1792078360399821, 0.12277725551239889, 0.09887139362735815, 0.10887960688112507, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",188
9,0,2,5,"(0.1792078360399821, 0.1371953477140892, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",42
10,0,2,5,"(0.1792078360399821, 0.10863673463172602, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.02491812105742034, 0.0, 0.0)",10
11,0,2,5,"(0.1792078360399821, 0.10863673463172602, 0.09887139362735815, 0.07353507144569513, 0.0, 0.0, 0.0, 0.015021528518919195, 0.0, 0.0)",196
