,round,tube,sp,st,final_pop
0,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.06485638036319566, 0.2667732097353895, 0.0, 0.0, 0.0, 0.13666920207208363, 0.0)",41
1,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.15488255634556172, 0.0)",192
2,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",14
3,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.06485638036319566, 0.2667732097353895, 0.0, 0.0, 0.0, 0.15488255634556172, 0.0)",670
4,0,1,1,"(0.01423507054326358, 0.0, 0.0, 0.06485638036319566, 0.2667732097353895, 0.0, 0.0, 0.0, 0.15488255634556172, 0.0)",779
5,0,1,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",6
6,0,1,1,"(0.01423507054326358, 0.0, 0.0, 0.06485638036319566, 0.2667732097353895, 0.0, 0.0, 0.0, 0.13666920207208363, 0.0)",62
7,0,1,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.15488255634556172, 0.0)",134
8,0,2,1,"(0.01423507054326358, 0.0, 0.0, 0.06485638036319566, 0.2667732097353895, 0.0, 0.0, 0.0, 0.13666920207208363, 0.0)",87
9,0,2,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",19
10,0,2,1,"(0.01423507054326358, 0.0, 0.0, 0.06485638036319566, 0.2667732097353895, 0.0, 0.0, 0.0, 0.15488255634556172, 0.0)",826
11,0,2,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.15488255634556172, 0.0)",60
