,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0.0,0.0,2.0,561.7571373173145
3,0,0,3,700
4,0.0,0.0,4.0,553.1872314694554
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0.0,0.0,8.0,218.83937835651923
9,0,0,9,0
10,0,1,0,700
11,0,1,1,700
12,0.0,1.0,2.0,528.0217538045562
13,0,1,3,700
14,0.0,1.0,4.0,510.11296326832246
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0.0,1.0,8.0,106.04435401757472
19,0,1,9,0
20,0,2,0,700
21,0,2,1,700
22,0.0,2.0,2.0,550.6726635516378
23,0,2,3,700
24,0.0,2.0,4.0,553.9064544771345
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0.0,2.0,8.0,190.7436871120901
29,0,2,9,0
