,round,tube,sp,st,final_pop
0,0,0,4,"(0.08372513168199062, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.16046160667189419)",67
1,0,0,4,"(0.08372513168199062, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.11586577241761985, 0.16046160667189419)",327
2,0,0,4,"(0.08372513168199062, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09667805147830062, 0.16046160667189419)",13
3,0,1,4,"(0.08372513168199062, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.08280502070739997)",23
4,0,1,4,"(0.08372513168199062, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.16046160667189419)",109
5,0,1,4,"(0.08372513168199062, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.11586577241761985, 0.16046160667189419)",357
6,0,1,4,"(0.08372513168199062, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09667805147830062, 0.16046160667189419)",11
7,0,2,4,"(0.08372513168199062, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.08280502070739997)",26
8,0,2,4,"(0.08372513168199062, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.16046160667189419)",62
9,0,2,4,"(0.08372513168199062, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.11586577241761985, 0.16046160667189419)",434
10,0,2,4,"(0.08372513168199062, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09667805147830062, 0.16046160667189419)",8
