,round,tube,sp,st,final_pop
0,0,0,5,"(0.13228796752154168, 0.07907080207865028, 0.0534257482445832, 0.17977192363034628, 0.0, 0.0, 0.15570506977525858, 0.0, 0.0, 0.1654301297616405)",11
1,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.3818677736561376, 0.16154918232038468, 0.0, 0.0, 0.2477574097883513, 0.0)",5
2,0,0,9,"(0.0, 0.07729969519914591, 0.15595526318820407, 0.0, 0.020267344863407477, 0.12323288550615832, 0.0, 0.15698253177577456, 0.11904252315628215, 0.0)",4
3,0,0,9,"(0.0, 0.07729969519914591, 0.15595526318820407, 0.0, 0.016910024018288155, 0.12323288550615832, 0.0, 0.15698253177577456, 0.11904252315628215, 0.0)",1
4,0,0,9,"(0.0, 0.07729969519914591, 0.15595526318820407, 0.0, 0.011606672883087865, 0.12323288550615832, 0.0, 0.15698253177577456, 0.11904252315628215, 0.0)",35
5,0,0,10,"(0.07734904686468291, 0.06927916245295945, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",171
6,0,0,10,"(0.07734904686468291, 0.06927916245295945, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.07556778586247635, 0.0, 0.10994488928074131, 0.0, 0.0)",1
7,0,0,10,"(0.11177027730420416, 0.06927916245295945, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",1
8,0,1,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.017098731129875016, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",227
9,0,1,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.04101919050651283, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",1
10,0,1,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.030143780773887102, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",1
11,0,1,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",277
12,0,1,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.023648080326563244, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",3
13,0,1,9,"(0.0, 0.07729969519914591, 0.15595526318820407, 0.0, 0.011606672883087865, 0.12323288550615832, 0.0, 0.15698253177577456, 0.11904252315628215, 0.0)",12
14,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",57
15,0,2,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.014137612313241952, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",7
16,0,2,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.017098731129875016, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",190
17,0,2,0,"(0.058617221722701736, 0.0, 0.0, 0.0, 0.0, 0.017098731129875016, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",1
18,0,2,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.017098731129875016, 0.08380840797570269, 0.04755472701637462, 0.0, 0.0)",1
19,0,2,0,"(0.10797058767334798, 0.0, 0.0, 0.0, 0.0, 0.014137612313241952, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",1
20,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",45
21,0,2,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.022590969660386075, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.04932520544282084, 0.05874522297052942)",1
22,0,2,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.016436397674523207, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",3
23,0,2,6,"(0.031141907633183218, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",1
24,0,2,6,"(0.03426039533065134, 0.012740710160395692, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",1
25,0,2,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",160
26,0,2,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",92
27,0,3,2,"(0.0, 0.15023190704395425, 0.0, 0.4040474799620638, 0.0, 0.0, 0.2640465549621217, 0.0, 0.0, 0.0)",5
28,0,3,4,"(0.18133528319020414, 0.03459178595702372, 0.27515118758613866, 0.2245834099047765, 0.008517090718657762, 0.0, 0.0, 0.0, 0.0, 0.17724391245611096)",21
29,0,3,5,"(0.07309980752348791, 0.07907080207865028, 0.0534257482445832, 0.17977192363034628, 0.0, 0.0, 0.12766457358354702, 0.0, 0.0, 0.1654301297616405)",1
30,0,3,5,"(0.13228796752154168, 0.07907080207865028, 0.0534257482445832, 0.17977192363034628, 0.0, 0.0, 0.15570506977525858, 0.0, 0.0, 0.1654301297616405)",26
31,0,3,7,"(0.0, 0.0, 0.0, 0.0, 0.3818677736561376, 0.16154918232038468, 0.0, 0.0, 0.2477574097883513, 0.0)",13
32,0,4,4,"(0.18133528319020414, 0.03459178595702372, 0.27515118758613866, 0.2245834099047765, 0.008517090718657762, 0.0, 0.0, 0.0, 0.0, 0.17724391245611096)",17
33,0,4,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",166
34,0,4,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.007091720270311796, 0.0, 0.019795240631728064, 0.0, 0.04010475301765002, 0.05874522297052942)",1
35,0,4,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.03519882900811877, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",1
36,0,4,7,"(0.0, 0.0, 0.0, 0.0, 0.3818677736561376, 0.16154918232038468, 0.0, 0.0, 0.2477574097883513, 0.0)",3
37,0,4,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.0737522020836156, 0.08028238650273146, 0.026121609841380632, 0.0)",1
38,0,4,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.057727891783776554, 0.16773790467281977, 0.06694954200556268, 0.026121609841380632, 0.0)",1
39,0,4,11,"(0.0, 0.0, 0.15047382004319743, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",3
40,0,4,11,"(0.0, 0.0, 0.09864539577037362, 0.008844486827689992, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",5
41,0,4,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",428
42,0,4,11,"(0.0, 0.0, 0.09383944811344898, 0.014773884177060083, 0.0, 0.02554347578229985, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",1
